Version 4
SHEET 1 1276 680
WIRE -736 -384 -768 -384
WIRE -416 -384 -416 -400
WIRE -416 -384 -672 -384
WIRE -144 -384 -160 -384
WIRE -464 -368 -464 -400
WIRE -464 -368 -544 -368
WIRE -224 -368 -224 -400
WIRE -1088 -352 -1392 -352
WIRE -544 -352 -544 -368
WIRE -160 -352 -160 -384
WIRE 64 -352 -160 -352
WIRE 1056 -352 1056 -384
WIRE -1344 -320 -1344 -688
WIRE -1088 -320 -1344 -320
WIRE -672 -320 -672 -384
WIRE -672 -320 -768 -320
WIRE 768 -320 768 -368
WIRE -1536 -288 -1536 -304
WIRE -1392 -288 -1392 -352
WIRE -1392 -288 -1536 -288
WIRE -672 -288 -672 -320
WIRE 176 -272 64 -272
WIRE -544 -256 -544 -272
WIRE -1536 -240 -1536 -288
WIRE -1008 -224 -1008 -288
WIRE -864 -224 -1008 -224
WIRE 176 -224 176 -272
WIRE -1008 -192 -1008 -224
WIRE -672 -160 -672 -208
WIRE -816 -128 -816 -288
WIRE -736 -128 -816 -128
WIRE -1008 -96 -1008 -112
WIRE -816 -96 -816 -128
WIRE -816 -96 -1008 -96
WIRE -1008 -64 -1008 -96
WIRE -736 -48 -736 -128
WIRE -400 -48 -400 -352
WIRE -400 -48 -736 -48
WIRE -864 0 -864 -224
WIRE -352 0 -352 -352
WIRE -352 0 -864 0
WIRE -544 32 -1440 32
WIRE -128 80 -432 80
WIRE -128 96 -128 80
WIRE 368 96 368 -528
WIRE 368 96 -128 96
WIRE -128 144 -128 96
WIRE -1088 176 -1104 176
WIRE -912 176 -992 176
WIRE -32 176 -176 176
WIRE -192 192 -208 192
WIRE -704 208 -832 208
WIRE -544 224 -544 32
WIRE -512 224 -544 224
WIRE -512 240 -512 224
WIRE -432 240 -432 80
WIRE -432 240 -512 240
WIRE -384 240 -400 240
WIRE -704 256 -784 256
WIRE -176 272 -176 176
WIRE -176 272 -240 272
WIRE -32 272 -32 256
WIRE 80 272 -32 272
WIRE -1104 288 -1104 176
WIRE -912 288 -912 176
WIRE -304 288 -304 240
WIRE -288 288 -288 192
WIRE -288 288 -304 288
WIRE -272 288 -288 288
WIRE 80 288 80 272
WIRE -512 304 -768 304
WIRE -192 304 -192 192
WIRE -192 304 -208 304
WIRE -128 304 -128 224
WIRE -128 304 -192 304
WIRE -784 320 -784 256
WIRE -560 320 -784 320
WIRE -512 320 -512 304
WIRE -400 320 -400 240
WIRE -400 320 -432 320
WIRE -272 320 -320 320
WIRE -1184 336 -1632 336
WIRE -832 336 -832 208
WIRE -832 336 -864 336
WIRE -240 336 -256 336
WIRE -560 352 -560 320
WIRE -560 352 -640 352
WIRE -1184 368 -1488 368
WIRE -640 368 -640 352
WIRE -496 368 -512 368
WIRE -480 368 -496 368
WIRE -256 368 -256 336
WIRE -32 368 -256 368
WIRE -1440 400 -1440 32
WIRE -1184 400 -1440 400
WIRE -768 400 -768 304
WIRE -768 400 -864 400
WIRE -1632 432 -1632 416
WIRE -1488 432 -1488 368
WIRE -1488 432 -1632 432
WIRE -768 432 -768 400
WIRE -512 448 -512 368
WIRE -512 448 -640 448
WIRE 80 448 -32 448
WIRE -640 464 -640 448
WIRE -1632 480 -1632 432
WIRE -1104 496 -1104 432
WIRE -848 496 -1104 496
WIRE 80 496 80 448
WIRE -1104 528 -1104 496
WIRE -768 560 -768 512
WIRE -1104 624 -1104 608
WIRE -912 624 -912 432
WIRE -912 624 -1104 624
WIRE -848 624 -848 496
WIRE -448 624 -448 368
WIRE -448 624 -848 624
WIRE -1104 656 -1104 624
FLAG -512 -976 0
FLAG -640 -880 0
FLAG -976 -784 0
FLAG -1504 -960 0
FLAG 208 -1152 0
FLAG 208 -944 0
FLAG -544 -256 0
FLAG -672 -160 0
FLAG -1008 -64 0
FLAG -1536 -240 0
FLAG 176 -432 0
FLAG 176 -224 0
FLAG -640 464 0
FLAG -768 560 0
FLAG -1104 656 0
FLAG -1632 480 0
FLAG 80 288 0
FLAG 80 496 0
FLAG -1872 -464 0
FLAG 752 -544 0
FLAG 768 -320 0
FLAG 848 -544 0
FLAG 1056 -352 0
FLAG 1024 -576 0
FLAG -1856 -608 vcom
FLAG -192 -1088 vcom
FLAG -224 -368 vcom
FLAG -320 320 vcom
FLAG 448 -496 vcom
SYMBOL memristormodel -944 -1264 R180
SYMATTR InstName U1
SYMATTR Value MEM_YAKOPCIC
SYMBOL voltage -512 -1088 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value PWL file=M:\thesis\simulation\matlabfile\r1_nand.txt
SYMBOL voltage -640 -1024 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value PULSE(-100m 100m 0u 0u 0u 1m 2m)
SYMBOL voltage -976 -928 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value PULSE(-1 1 120u)
SYMBOL voltage -1504 -1120 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value PULSE(1 -1 1.5m)
SYMBOL programmer_block -528 -1184 R0
SYMATTR InstName programmer
SYMBOL switch_block -976 -1104 R0
SYMATTR InstName switches
SYMBOL voltage 96 -1280 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage 96 -1088 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value -5
SYMBOL res -160 -1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res -64 -1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 16 -1200 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 18.182k
SYMBOL memristormodel -976 -544 R180
SYMATTR InstName U3
SYMATTR Value MEM_YAKOPCIC
SYMBOL voltage -544 -368 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value PWL file=M:\thesis\simulation\matlabfile\r2_nand.txt
SYMBOL voltage -672 -304 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value PULSE(-100m 100m 0u 0u 0u 2m 4m)
SYMBOL voltage -1008 -208 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value PULSE(-1 1 120u)
SYMBOL voltage -1536 -400 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V10
SYMATTR Value PULSE(1 -1 1.5m)
SYMBOL programmer_block -560 -464 R0
SYMATTR InstName programmer1
SYMBOL switch_block -1008 -384 R0
SYMATTR InstName switches1
SYMBOL voltage 64 -560 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V11
SYMATTR Value 5
SYMBOL voltage 64 -368 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V12
SYMATTR Value -5
SYMBOL res -192 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res -96 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res -16 -480 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 18.182k
SYMBOL memristormodel -1072 176 R180
SYMATTR InstName U5
SYMATTR Value MEM_YAKOPCIC
SYMBOL voltage -640 352 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V13
SYMATTR Value PWL file=M:\thesis\simulation\matlabfile\r0_nand.txt
SYMBOL voltage -768 416 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 44 Left 2
SYMATTR Value 100m
SYMATTR InstName V14
SYMBOL voltage -1104 512 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V15
SYMATTR Value PULSE(-1 1 120u)
SYMBOL voltage -1632 320 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V16
SYMATTR Value PULSE(1 -1 1.5m)
SYMBOL programmer_block -656 256 R0
SYMATTR InstName programmer2
SYMBOL switch_block -1104 336 R0
SYMATTR InstName switches2
SYMBOL voltage -32 160 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V17
SYMATTR Value 5
SYMBOL voltage -32 352 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V18
SYMATTR Value -5
SYMBOL res -288 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res -192 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res -112 240 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 18.182k
SYMBOL res 592 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 222.22k
SYMBOL voltage 752 -704 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V19
SYMATTR Value 5
SYMBOL voltage 768 -464 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V20
SYMATTR Value -5
SYMBOL sw -400 -1104 R270
SYMATTR InstName S1
SYMATTR Value SW1
SYMBOL sw -432 -400 R270
SYMATTR InstName S2
SYMATTR Value SW1
SYMBOL sw -528 320 R270
SYMATTR InstName S3
SYMATTR Value SW1
SYMBOL voltage 848 -656 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V21
SYMATTR Value 50m
SYMBOL voltage 1024 -704 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V22
SYMATTR Value 5
SYMBOL voltage 1056 -480 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V23
SYMATTR Value -5
SYMBOL voltage -1856 -592 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V24
SYMATTR Value 0
SYMBOL Opamps\\opamp -112 -1200 R0
SYMATTR InstName U2
SYMBOL Opamps\\opamp -144 -480 R0
SYMATTR InstName U4
SYMBOL Opamps\\opamp -240 240 R0
SYMATTR InstName U6
SYMBOL Opamps\\opamp 544 -576 R0
SYMATTR InstName U8
SYMBOL Opamps\\OP27 944 -592 R0
SYMATTR InstName U7
TEXT -352 -880 Left 2 !.tran 100m
TEXT 88 -1328 Left 2 !.include yacopcic.txt
TEXT 656 -1016 Left 2 !.model SW1 SW(Ron=1 Roff=1Meg Vt=.5 Vh=-.4)
TEXT 720 -912 Left 2 !.include opamp.sub
