Version 4
SHEET 1 880 680
WIRE -2224 -944 -2224 -1184
WIRE -2160 -944 -2224 -944
WIRE -2704 -912 -2704 -944
WIRE -2128 -912 -2128 -928
WIRE -2032 -912 -2128 -912
WIRE -2000 -896 -2000 -960
WIRE -1936 -896 -1936 -912
WIRE -1936 -896 -2000 -896
WIRE -2032 -864 -2032 -912
WIRE -1696 -864 -1696 -1136
WIRE -1696 -864 -2032 -864
FLAG -1648 -2256 0
FLAG -1648 -2032 0
FLAG -2624 -2176 0
FLAG -2688 -2432 0
FLAG -2752 -2000 0
FLAG -2768 -1808 0
FLAG -1232 -2240 0
FLAG -1216 -2000 0
FLAG -1584 -2224 0
FLAG -1856 -2256 sum
IOPIN -1856 -2256 Out
FLAG -1584 -1360 0
FLAG -1584 -1136 0
FLAG -2624 -1536 0
FLAG -2688 -1104 0
FLAG -2704 -912 0
FLAG -1168 -1344 0
FLAG -1152 -1104 0
FLAG -1520 -1328 0
FLAG -1792 -1360 sum
IOPIN -1792 -1360 Out
FLAG 128 -1968 0
FLAG 128 -1744 0
FLAG -992 -1520 0
FLAG 544 -1952 0
FLAG 560 -1712 0
FLAG 192 -1936 0
FLAG -80 -1968 sum
IOPIN -80 -1968 Out
FLAG -2624 -2336 Vcom
FLAG -2320 -2304 Vcom
FLAG -2256 -1392 Vcom
FLAG -544 -2000 Vcom
FLAG -1840 -2192 Vcom
FLAG -1776 -1312 Vcom
FLAG -64 -1904 Vcom
SYMBOL Opamps\\OP07 -2176 -2416 R0
SYMATTR InstName U1
SYMBOL Opamps\\OP07 -2176 -2160 R0
SYMATTR InstName U2
SYMBOL Opamps\\OP07 -2192 -1920 R0
SYMATTR InstName U3
SYMBOL Opamps\\OP07 -1776 -2272 R0
SYMATTR InstName U4
SYMBOL voltage -1648 -2384 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -1648 -2160 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value -5
SYMBOL res -2128 -2192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1000
SYMBOL res -2112 -2496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1000
SYMBOL res -2000 -2288 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 18.182k
SYMBOL res -2144 -1968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1000
SYMBOL res -2048 -2016 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 16.495k
SYMBOL res -2032 -2256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 15.905k
SYMBOL res -2016 -2576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 20.726k
SYMBOL res -2000 -2032 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 18.182k
SYMBOL res -1984 -1792 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 18.182k
SYMBOL res -2304 -2384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1000
SYMBOL res -2304 -2128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1000
SYMBOL res -2288 -1888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1000
SYMBOL res -1808 -2352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 222.22k
SYMBOL voltage -2624 -2320 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 0
SYMBOL voltage -2688 -2560 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value PULSE(-.100 .100 0.001m 0.001m 0.001m .5m 1m)
SYMBOL voltage -2752 -2128 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value PULSE(-.100 .100 0.001m 0.001m 0.001m 1m 2m)
SYMBOL voltage -2768 -1936 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value .100
SYMATTR InstName V7
SYMBOL Opamps\\OP07 -1376 -2272 R0
SYMATTR InstName U5
SYMBOL voltage -1312 -2352 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value 5
SYMBOL voltage -1296 -2144 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value -5
SYMBOL voltage -1536 -2352 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V10
SYMATTR Value 000
SYMBOL Opamps\\OP07 -2112 -1520 R0
SYMATTR InstName U6
SYMBOL Opamps\\OP07 -2112 -1264 R0
SYMATTR InstName U7
SYMBOL Opamps\\OP07 -2128 -1024 R0
SYMATTR InstName U8
SYMBOL Opamps\\OP07 -1712 -1376 R0
SYMATTR InstName U9
SYMBOL voltage -1584 -1488 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V11
SYMATTR Value 5
SYMBOL voltage -1584 -1264 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V12
SYMATTR Value -5
SYMBOL res -2064 -1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1000
SYMBOL res -2048 -1600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1000
SYMBOL res -1936 -1392 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 18.182k
SYMBOL res -2080 -1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1000
SYMBOL res -1984 -1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 30.844k
SYMBOL res -1968 -1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 30.135k
SYMBOL res -1952 -1680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 29.514k
SYMBOL res -1936 -1136 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 18.182k
SYMBOL res -1920 -896 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 18.182k
SYMBOL res -2240 -1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1000
SYMBOL res -2240 -1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1000
SYMBOL res -2224 -992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1000
SYMBOL res -1744 -1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 222.22k
SYMBOL voltage -2624 -1664 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V15
SYMATTR Value PULSE(-.100 .100 0.001 0.001 0.001 .5 1)
SYMBOL voltage -2688 -1232 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V16
SYMATTR Value PULSE(-.100 .100 0.001 0.001 0.001 1 2)
SYMBOL voltage -2704 -1040 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value .100
SYMATTR InstName V17
SYMBOL Opamps\\OP07 -1312 -1376 R0
SYMATTR InstName U10
SYMBOL voltage -1248 -1456 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V18
SYMATTR Value 5
SYMBOL voltage -1232 -1248 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V19
SYMATTR Value -5
SYMBOL voltage -1472 -1456 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V20
SYMATTR Value 000
SYMBOL Opamps\\OP07 -400 -2128 R0
SYMATTR InstName U11
SYMBOL Opamps\\OP07 -400 -1872 R0
SYMATTR InstName U12
SYMBOL Opamps\\OP07 -416 -1632 R0
SYMATTR InstName U13
SYMBOL Opamps\\OP07 0 -1984 R0
SYMATTR InstName U14
SYMBOL voltage 128 -2096 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V21
SYMATTR Value 5
SYMBOL voltage 128 -1872 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V22
SYMATTR Value -5
SYMBOL res -352 -1904 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 1000
SYMBOL res -336 -2208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 1000
SYMBOL res -224 -2000 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R29
SYMATTR Value 18.182k
SYMBOL res -368 -1680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 1000
SYMBOL res -272 -1728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 14.599k
SYMBOL res -256 -1968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 24.097k
SYMBOL res -240 -2288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 25.478k
SYMBOL res -224 -1744 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R34
SYMATTR Value 18.182k
SYMBOL res -208 -1504 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R35
SYMATTR Value 18.182k
SYMBOL res -528 -2096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 1000
SYMBOL res -528 -1840 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 1000
SYMBOL res -512 -1600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 1000
SYMBOL res -32 -2064 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R
SYMATTR Value 222.22k
SYMBOL voltage -992 -1648 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value 100m
SYMATTR InstName V27
SYMBOL Opamps\\OP07 400 -1984 R0
