Version 4
SHEET 1 35580 2632
WIRE 32880 -4528 32880 -4560
WIRE 33088 -4528 33024 -4528
WIRE 34144 -4528 34144 -4560
WIRE 34144 -4528 33168 -4528
WIRE 33088 -4512 33088 -4528
WIRE 33168 -4512 33168 -4528
WIRE 33168 -4512 33088 -4512
WIRE 33200 -4512 33168 -4512
WIRE 33360 -4512 33360 -4560
WIRE 33360 -4512 33280 -4512
WIRE 33024 -4496 33024 -4528
WIRE 34368 -4384 34368 -4560
WIRE 34368 -4384 34112 -4384
WIRE 34032 -4368 34032 -4384
WIRE 34032 -4368 33024 -4368
WIRE 34144 -4336 33888 -4336
WIRE 34368 -4336 34368 -4384
WIRE 34368 -4336 34224 -4336
WIRE 33024 -4320 33024 -4368
WIRE 33024 -4320 32896 -4320
WIRE 33088 -4320 33024 -4320
WIRE 33360 -4320 33360 -4512
WIRE 33360 -4320 33168 -4320
WIRE 33136 -4272 33024 -4272
WIRE 33184 -4272 33136 -4272
WIRE 33360 -4272 33360 -4320
WIRE 33360 -4272 33264 -4272
WIRE 33136 -4240 33136 -4272
WIRE 33888 -4240 33888 -4336
WIRE 33888 -4240 33136 -4240
WIRE 34368 -4224 34368 -4336
WIRE 34368 -4224 34112 -4224
WIRE 34032 -4208 34032 -4224
WIRE 34032 -4208 33056 -4208
WIRE 34368 -4176 34368 -4224
WIRE 34368 -4176 34224 -4176
WIRE 33056 -4160 33056 -4208
WIRE 33056 -4160 32896 -4160
WIRE 33072 -4160 33056 -4160
WIRE 33360 -4160 33360 -4272
WIRE 33360 -4160 33152 -4160
WIRE 32896 -4144 32896 -4160
WIRE 34144 -4144 34144 -4176
WIRE 34144 -4144 33168 -4144
WIRE 33168 -4112 33168 -4144
WIRE 33168 -4112 33024 -4112
WIRE 33184 -4112 33168 -4112
WIRE 33360 -4112 33360 -4160
WIRE 33360 -4112 33264 -4112
WIRE 33024 -4096 33024 -4112
WIRE 34016 -4016 33056 -4016
WIRE 34368 -4016 34368 -4176
WIRE 34368 -4016 34096 -4016
WIRE 33056 -3968 33056 -4016
WIRE 33056 -3968 32912 -3968
WIRE 33072 -3968 33056 -3968
WIRE 33360 -3968 33360 -4112
WIRE 33360 -3968 33152 -3968
WIRE 34144 -3968 33840 -3968
WIRE 34368 -3968 34368 -4016
WIRE 34368 -3968 34224 -3968
WIRE 33120 -3920 33040 -3920
WIRE 33184 -3920 33120 -3920
WIRE 33360 -3920 33360 -3968
WIRE 33360 -3920 33264 -3920
WIRE 33120 -3872 33120 -3920
WIRE 33840 -3872 33840 -3968
WIRE 33840 -3872 33120 -3872
WIRE 34032 -3824 33056 -3824
WIRE 34368 -3824 34368 -3968
WIRE 34368 -3824 34112 -3824
WIRE 33056 -3792 33056 -3824
WIRE 33056 -3792 32912 -3792
WIRE 33088 -3792 33056 -3792
WIRE 33360 -3792 33360 -3920
WIRE 33360 -3792 33168 -3792
WIRE 32912 -3776 32912 -3792
WIRE 34144 -3776 33184 -3776
WIRE 34368 -3776 34368 -3824
WIRE 34368 -3776 34224 -3776
WIRE 33184 -3744 33184 -3776
WIRE 33184 -3744 33040 -3744
WIRE 33216 -3744 33184 -3744
WIRE 33360 -3744 33360 -3792
WIRE 33360 -3744 33296 -3744
WIRE 33040 -3728 33040 -3744
WIRE 34032 -3664 33088 -3664
WIRE 34368 -3664 34368 -3776
WIRE 34368 -3664 34112 -3664
WIRE 34160 -3632 33232 -3632
WIRE 33360 -3616 33360 -3744
WIRE 33360 -3616 33200 -3616
WIRE 34160 -3616 34160 -3632
WIRE 34368 -3616 34368 -3664
WIRE 34368 -3616 34240 -3616
WIRE 33088 -3600 33088 -3664
WIRE 33088 -3600 32912 -3600
WIRE 33120 -3600 33120 -3616
WIRE 33120 -3600 33088 -3600
WIRE 33232 -3568 33232 -3632
WIRE 33232 -3568 33040 -3568
WIRE 33264 -3568 33232 -3568
WIRE 33360 -3568 33360 -3616
WIRE 33360 -3568 33344 -3568
WIRE 33040 -3552 33040 -3568
WIRE 34368 -3456 34368 -3616
WIRE 34368 -3456 34112 -3456
WIRE 34032 -3440 33072 -3440
WIRE 34112 -3440 34112 -3456
WIRE 33072 -3408 33072 -3440
WIRE 33072 -3408 32912 -3408
WIRE 33120 -3408 33072 -3408
WIRE 33360 -3408 33360 -3568
WIRE 33360 -3408 33200 -3408
WIRE 34160 -3392 33200 -3392
WIRE 34368 -3392 34368 -3456
WIRE 34368 -3392 34240 -3392
WIRE 33200 -3344 33200 -3392
WIRE 33200 -3344 33040 -3344
WIRE 33264 -3344 33200 -3344
WIRE 33360 -3344 33360 -3408
WIRE 33360 -3344 33344 -3344
FLAG 33680 -7696 0
FLAG 33888 -7584 0
FLAG 33888 -7744 0
FLAG 32832 -7904 0
FLAG 32896 -7856 0
FLAG 32816 -7760 0
FLAG 32880 -7728 0
FLAG 32816 -7616 0
FLAG 32880 -7584 0
FLAG 32816 -7472 0
FLAG 32880 -7440 0
FLAG 32816 -7328 0
FLAG 32880 -7296 0
FLAG 32816 -7184 0
FLAG 32880 -7168 0
FLAG 32816 -7056 0
FLAG 32880 -7040 0
FLAG 32816 -6928 0
FLAG 32880 -6912 0
FLAG 32816 -6800 0
FLAG 32880 -6784 0
FLAG 32832 -6656 0
FLAG 32896 -6640 0
FLAG 32832 -6528 0
FLAG 32896 -6512 0
FLAG 32832 -6384 0
FLAG 32896 -6368 0
FLAG 32832 -6272 0
FLAG 32896 -6256 0
FLAG 32832 -6128 0
FLAG 32896 -6112 0
FLAG 32832 -6000 0
FLAG 32896 -5984 0
FLAG 32832 -5872 0
FLAG 32912 -5840 0
FLAG 34976 -7696 0
FLAG 34992 -7520 0
FLAG 34768 -7648 0
FLAG 32832 -5488 0
FLAG 32944 -5456 0
FLAG 32832 -5328 0
FLAG 32960 -5296 0
FLAG 32848 -5184 0
FLAG 32976 -5136 0
FLAG 32832 -5648 0
FLAG 32928 -5616 0
FLAG 32864 -4976 0
FLAG 32992 -4928 0
FLAG 32880 -4784 0
FLAG 33024 -4752 0
FLAG 32880 -4624 0
FLAG 33024 -4576 0
FLAG 32880 -4448 0
FLAG 33024 -4416 0
FLAG 32896 -4240 0
FLAG 33024 -4192 0
FLAG 32912 -3888 0
FLAG 33040 -3840 0
FLAG 32912 -3696 0
FLAG 33040 -3648 0
FLAG 32896 -4064 0
FLAG 33024 -4016 0
FLAG 32912 -3520 0
FLAG 33040 -3472 0
FLAG 32912 -3328 0
FLAG 33040 -3264 0
FLAG 32832 -7984 1
IOPIN 32832 -7984 In
FLAG 32816 -7840 2
IOPIN 32816 -7840 In
FLAG 32816 -7696 3
IOPIN 32816 -7696 In
FLAG 32816 -7552 4
IOPIN 32816 -7552 In
FLAG 32816 -7408 5
IOPIN 32816 -7408 In
FLAG 32816 -7264 6
IOPIN 32816 -7264 In
FLAG 32816 -7136 7
IOPIN 32816 -7136 In
FLAG 32816 -7008 8
IOPIN 32816 -7008 In
FLAG 32816 -6880 9
IOPIN 32816 -6880 In
FLAG 32832 -6736 10
IOPIN 32832 -6736 In
FLAG 32832 -6608 11
IOPIN 32832 -6608 In
FLAG 32832 -6464 12
IOPIN 32832 -6464 In
FLAG 32832 -6352 13
IOPIN 32832 -6352 In
FLAG 32832 -6208 14
IOPIN 32832 -6208 In
FLAG 32832 -6080 15
IOPIN 32832 -6080 In
FLAG 32832 -5952 16
IOPIN 32832 -5952 In
FLAG 32832 -5760 17
IOPIN 32832 -5760 In
FLAG 32832 -5584 18
IOPIN 32832 -5584 In
FLAG 32832 -5408 19
IOPIN 32832 -5408 In
FLAG 32848 -5280 20
IOPIN 32848 -5280 In
FLAG 32864 -5072 21
IOPIN 32864 -5072 In
FLAG 32880 -4880 22
IOPIN 32880 -4880 In
FLAG 32880 -4720 23
IOPIN 32880 -4720 In
FLAG 32880 -4560 24
IOPIN 32880 -4560 In
FLAG 32896 -4320 25
IOPIN 32896 -4320 In
FLAG 32896 -4160 26
IOPIN 32896 -4160 In
FLAG 32912 -3968 27
IOPIN 32912 -3968 In
FLAG 32912 -3792 28
IOPIN 32912 -3792 In
FLAG 32912 -3600 29
IOPIN 32912 -3600 In
FLAG 32912 -3408 30
IOPIN 32912 -3408 In
SYMBOL Opamps\\OP27 33712 -7776 R0
SYMATTR InstName U1
SYMBOL voltage 33888 -7840 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage 33888 -7680 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value -5
SYMBOL voltage 32832 -8000 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value -.1
SYMBOL voltage 32896 -7952 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value .1
SYMBOL voltage 32816 -7856 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value .1
SYMBOL voltage 32880 -7824 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
