Version 4
SHEET 1 3396 1976
WIRE 2336 1552 2320 1552
WIRE 2784 1552 2672 1552
WIRE 2736 1568 2736 1488
WIRE 2736 1568 2720 1568
WIRE 2320 1584 2320 1552
WIRE 2400 1584 2400 1472
WIRE 2400 1584 2320 1584
WIRE 2528 1584 2528 1552
WIRE 2544 1584 2528 1584
WIRE 2608 1584 2608 1552
WIRE 2656 1584 2608 1584
WIRE 2672 1616 2672 1552
WIRE 2672 1616 2624 1616
WIRE 1776 1632 1776 1552
WIRE 1968 1632 1968 1552
WIRE 2448 1632 2080 1632
WIRE 2624 1632 2624 1616
WIRE 2864 1632 2784 1632
WIRE 2880 1632 2864 1632
WIRE 2528 1648 2528 1632
WIRE 2544 1648 2544 1584
WIRE 2544 1648 2528 1648
WIRE 2592 1648 2544 1648
WIRE 2880 1648 2880 1632
WIRE 2656 1664 2656 1584
WIRE 2720 1664 2720 1648
WIRE 2720 1664 2656 1664
WIRE 2784 1664 2752 1664
WIRE 1280 1680 1280 1168
WIRE 1696 1680 1280 1680
WIRE 2128 1680 2016 1680
WIRE 2592 1680 2512 1680
WIRE 2752 1680 2752 1664
WIRE 2752 1680 2720 1680
WIRE 1328 1712 1328 1248
WIRE 1696 1712 1328 1712
WIRE 2128 1712 2128 1680
WIRE 2208 1712 2128 1712
WIRE 2512 1712 2512 1680
WIRE 2624 1712 2624 1696
WIRE 2720 1712 2720 1680
WIRE 2720 1712 2624 1712
WIRE 1392 1744 1392 1456
WIRE 1696 1744 1392 1744
WIRE 2080 1744 2080 1632
WIRE 2080 1744 2016 1744
WIRE 2096 1744 2080 1744
WIRE 2864 1744 2864 1632
WIRE 2864 1744 2784 1744
WIRE 2096 1760 2096 1744
WIRE 2208 1760 2160 1760
WIRE 2128 1840 2096 1840
WIRE 2160 1840 2128 1840
WIRE 1600 1872 1600 1376
WIRE 1776 1872 1776 1776
WIRE 1776 1872 1600 1872
WIRE 1968 1872 1968 1776
WIRE 1984 1872 1968 1872
WIRE 2128 1872 2128 1840
WIRE 1648 1952 1648 1408
WIRE 1984 1952 1984 1872
WIRE 1984 1952 1648 1952
FLAG 2128 944 0
FLAG 2128 1408 0
FLAG 2128 1872 0
FLAG 992 1104 0
FLAG 2944 1216 0
FLAG 3360 1168 0
FLAG 3376 1360 0
FLAG 2464 880 0
FLAG 2832 816 0
FLAG 2480 1312 0
FLAG 2848 1248 0
FLAG 2512 1712 0
FLAG 2880 1648 0
SYMBOL memristormodel 1840 624 R180
SYMATTR InstName U1
SYMATTR Value MEM_YAKOPCIC
SYMBOL switch_block 1776 752 R0
SYMATTR InstName switch_R0
SYMBOL programmer_block 2256 832 R0
SYMATTR InstName progR0
SYMBOL voltage 2160 816 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value PWL file=J:\thesis\pwm_files\R1.txt
SYMBOL voltage 2096 816 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value PULSE(-50m 50m 0 0 0 .5u 1u)
SYMBOL voltage 992 720 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value PULSE(1 -1 120u)
SYMBOL voltage 992 864 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value PULSE(-1 1 120u)
SYMBOL memristormodel 1840 1088 R180
SYMATTR InstName U2
SYMATTR Value MEM_YAKOPCIC
SYMBOL switch_block 1776 1216 R0
SYMATTR InstName switch_R1
SYMBOL programmer_block 2256 1296 R0
SYMATTR InstName progR1
SYMBOL voltage 2160 1280 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value PWL file=J:\thesis\pwm_files\R2.txt
SYMBOL voltage 2096 1280 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value PULSE(-50m 50m 0 0 0 1u 2u)
SYMBOL memristormodel 1840 1552 R180
SYMATTR InstName U3
SYMATTR Value MEM_YAKOPCIC
SYMBOL switch_block 1776 1680 R0
SYMATTR InstName switch_R2
SYMBOL programmer_block 2256 1760 R0
SYMATTR InstName progR2
SYMBOL voltage 2160 1744 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value PWL file=J:\thesis\pwm_files\R0.txt
SYMBOL voltage 2096 1744 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value 100m
SYMBOL voltage 3280 1056 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value 5
SYMBOL voltage 3280 1232 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V10
SYMATTR Value -5
SYMBOL res 3024 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 2.02k
SYMBOL res 2496 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 2576 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 2688 832 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 1.98k
SYMBOL voltage 2736 704 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V11
SYMATTR Value 5
SYMBOL voltage 2736 816 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V12
SYMATTR Value -5
SYMBOL res 2512 1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 2592 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 2704 1264 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 1.98k
SYMBOL voltage 2752 1136 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V13
SYMATTR Value 5
SYMBOL voltage 2752 1248 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V14
SYMATTR Value -5
SYMBOL res 2544 1616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res 2624 1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 2736 1664 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 1.98k
SYMBOL voltage 2784 1536 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V15
SYMATTR Value 5
SYMBOL voltage 2784 1648 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V16
SYMATTR Value -5
SYMBOL Opamps\\OP27 2576 768 R0
SYMATTR InstName U5
SYMBOL Opamps\\OP27 2592 1200 R0
SYMATTR InstName U6
SYMBOL Opamps\\OP27 2624 1600 R0
SYMATTR InstName U7
SYMBOL Opamps\\OP27 3088 1104 R0
SYMATTR InstName U4
TEXT 2576 1888 Left 2 !.include yacopcic.txt
TEXT 896 1960 Left 2 !.tran 300u
