Version 4
SHEET 1 880 888
WIRE -432 64 -464 64
WIRE -1136 80 -1136 64
WIRE -656 144 -704 144
WIRE -528 144 -576 144
WIRE -400 160 -560 160
WIRE -224 160 -400 160
WIRE -96 160 -224 160
WIRE -1136 192 -1136 160
WIRE -560 208 -560 160
WIRE -560 208 -624 208
WIRE -624 240 -624 208
WIRE -464 240 -464 64
WIRE -848 256 -848 64
WIRE -704 256 -704 144
WIRE -704 256 -768 256
WIRE -656 256 -704 256
WIRE -96 256 -96 160
WIRE -528 272 -528 144
WIRE -528 272 -592 272
WIRE 80 272 16 272
WIRE -704 288 -1072 288
WIRE -656 288 -704 288
WIRE -352 288 -368 288
WIRE -176 288 -272 288
WIRE 16 288 16 272
WIRE 240 288 176 288
WIRE 80 304 80 272
WIRE 112 304 80 304
WIRE -1072 320 -1072 288
WIRE -528 320 -528 272
WIRE -464 320 -528 320
WIRE -432 320 -432 64
WIRE -416 320 -432 320
WIRE -624 352 -624 304
WIRE -384 352 -624 352
WIRE -304 368 -320 368
WIRE -96 368 -96 336
WIRE 16 368 -32 368
WIRE 320 368 240 368
WIRE -576 384 -880 384
WIRE -464 384 -496 384
WIRE -416 384 -416 320
WIRE -416 384 -464 384
WIRE -368 384 -368 288
WIRE -368 384 -416 384
WIRE -352 384 -368 384
WIRE -224 384 -224 160
WIRE 176 384 176 288
WIRE 320 384 320 368
WIRE -352 400 -352 384
WIRE -320 400 -320 368
WIRE -320 400 -352 400
WIRE -256 400 -320 400
WIRE -32 400 -32 368
WIRE 112 400 112 304
WIRE 144 400 112 400
WIRE -176 416 -176 288
WIRE -176 416 -192 416
WIRE -112 416 -176 416
WIRE 256 416 208 416
WIRE -256 432 -320 432
WIRE -112 432 -112 416
WIRE -32 432 -112 432
WIRE 144 432 -32 432
WIRE -1072 448 -1072 400
WIRE -880 448 -880 384
WIRE -880 448 -960 448
WIRE -560 448 -592 448
WIRE 256 448 256 416
WIRE 384 448 256 448
WIRE -320 464 -320 432
WIRE -400 480 -400 160
WIRE -400 480 -624 480
WIRE -224 480 -224 448
WIRE -208 480 -224 480
WIRE -96 480 -208 480
WIRE -32 480 -32 432
WIRE -16 480 -32 480
WIRE -624 496 -624 480
WIRE -464 496 -464 384
WIRE 176 496 176 448
WIRE 256 496 176 496
WIRE -960 512 -960 448
WIRE -960 512 -1200 512
WIRE -880 512 -880 448
WIRE -848 512 -880 512
WIRE -672 512 -672 448
WIRE -672 512 -768 512
WIRE -656 512 -672 512
WIRE -560 528 -560 448
WIRE -560 528 -592 528
WIRE -496 528 -560 528
WIRE -704 544 -704 288
WIRE -704 544 -736 544
WIRE -656 544 -704 544
WIRE -528 560 -624 560
WIRE -320 560 -320 544
WIRE -496 576 -496 528
WIRE -464 576 -496 576
WIRE -528 592 -528 560
WIRE -384 592 -384 352
WIRE -384 592 -528 592
WIRE -208 592 -208 480
WIRE -208 592 -384 592
WIRE -96 592 -96 560
WIRE 256 592 256 576
WIRE 336 592 256 592
WIRE -1200 624 -1200 592
WIRE -592 624 -896 624
WIRE -448 624 -512 624
WIRE 336 624 336 592
WIRE -448 640 -448 624
WIRE -416 640 -416 384
WIRE -416 640 -448 640
WIRE -896 672 -896 624
WIRE -896 672 -960 672
WIRE -688 672 -704 672
WIRE -576 672 -608 672
WIRE -960 704 -960 672
WIRE -960 704 -1216 704
WIRE -400 704 -400 480
WIRE -400 704 -640 704
WIRE -640 736 -640 704
WIRE -448 736 -448 640
WIRE -896 752 -896 672
WIRE -832 752 -896 752
WIRE -704 752 -704 672
WIRE -704 752 -752 752
WIRE -672 752 -704 752
WIRE -576 768 -576 672
WIRE -576 768 -608 768
WIRE -512 768 -576 768
WIRE -736 784 -736 544
WIRE -672 784 -736 784
WIRE -1216 816 -1216 784
WIRE -640 816 -640 800
WIRE -544 816 -640 816
WIRE -512 832 -512 768
WIRE -448 832 -448 816
WIRE -448 832 -512 832
WIRE -544 864 -544 816
WIRE -208 864 -208 592
WIRE -208 864 -544 864
FLAG -256 -480 0
FLAG -256 -256 0
FLAG -1232 -400 0
FLAG -480 -288 0
FLAG -1296 -656 0
FLAG -1360 -224 0
FLAG -1376 -32 0
FLAG 160 -464 0
FLAG 176 -224 0
FLAG -192 -448 0
FLAG -464 -480 sum
IOPIN -464 -480 Out
FLAG -96 368 0
FLAG -96 592 0
FLAG -1072 448 0
FLAG -320 560 0
FLAG -1136 192 0
FLAG -1200 624 0
FLAG -1216 816 0
FLAG 320 384 0
FLAG 336 624 0
FLAG -32 400 0
FLAG -304 368 sum
IOPIN -304 368 Out
SYMBOL Opamps\\OP07 -784 -640 R0
SYMATTR InstName U1
SYMBOL Opamps\\OP07 -784 -384 R0
SYMATTR InstName U2
SYMBOL Opamps\\OP07 -800 -144 R0
SYMATTR InstName U3
SYMBOL Opamps\\OP07 -384 -496 R0
SYMATTR InstName U4
SYMBOL voltage -256 -608 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -256 -384 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value -5
SYMBOL res -736 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1000
SYMBOL res -720 -720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1000
SYMBOL res -608 -512 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 18.182k
SYMBOL res -752 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1000
SYMBOL res -656 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 16.495k
SYMBOL res -640 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 15.905k
SYMBOL res -624 -800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 20.726k
SYMBOL res -608 -256 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 18.182k
SYMBOL res -592 -16 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 18.182k
SYMBOL res -912 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1000
SYMBOL res -912 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1000
SYMBOL res -896 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1000
SYMBOL res -416 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 222.22k
SYMBOL voltage -1232 -544 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 0
SYMBOL voltage -480 -400 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 0
SYMBOL voltage -1296 -784 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value PULSE(-.100 .100 .001 .001 .001 .5 1)
SYMBOL voltage -1360 -352 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value PULSE(-.100 .100 .001 .001 .001 1 2)
SYMBOL voltage -1376 -160 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value .100
SYMATTR InstName V7
SYMBOL Opamps\\OP07 16 -496 R0
SYMATTR InstName U5
SYMBOL voltage 80 -576 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value 5
SYMBOL voltage 96 -368 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value -5
SYMBOL voltage -144 -576 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V10
SYMATTR Value 000
SYMBOL Opamps\\OP07 -624 208 R0
SYMATTR InstName U6
SYMBOL Opamps\\OP07 -624 464 R0
SYMATTR InstName U7
SYMBOL Opamps\\OP07 -640 704 R0
SYMATTR InstName U8
SYMBOL Opamps\\OP07 -224 352 R0
SYMATTR InstName U9
SYMBOL voltage -96 240 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V11
SYMATTR Value 5
SYMBOL voltage -96 464 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V12
SYMATTR Value -5
SYMBOL res -576 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1000
SYMBOL res -560 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1000
SYMBOL res -448 336 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 18.182k
SYMBOL res -592 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1000
SYMBOL res -496 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 16.495k
SYMBOL res -480 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 20.726k
SYMBOL res -464 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 15.905k
SYMBOL res -448 592 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 18.182k
SYMBOL res -432 832 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 18.182k
SYMBOL res -752 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1000
SYMBOL res -752 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1000
SYMBOL res -736 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1000
SYMBOL res -256 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 222.22k
SYMBOL voltage -1072 304 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V13
SYMATTR Value 0
SYMBOL voltage -320 448 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V14
SYMATTR Value 0
SYMBOL voltage -1136 64 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V15
SYMATTR Value PULSE(-.100 .100 .001 .001 .001 .5 1)
SYMBOL voltage -1200 496 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V16
SYMATTR Value PULSE(-.100 .100 .001 .001 .001 1 2)
SYMBOL voltage -1216 688 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value .100
SYMATTR InstName V17
SYMBOL Opamps\\OP07 176 352 R0
SYMATTR InstName U10
SYMBOL voltage 240 272 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V18
SYMATTR Value 5
SYMBOL voltage 256 480 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V19
SYMATTR Value -5
SYMBOL voltage 16 272 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V20
SYMATTR Value 000
TEXT -1408 24 Left 2 !.tran 10 startup
