Version 4
SHEET 1 880 1512
WIRE -2720 -1216 -2944 -1216
WIRE -2592 -1216 -2624 -1216
WIRE -2496 -1216 -2496 -1296
WIRE -2496 -1216 -2528 -1216
WIRE -2720 -1136 -2928 -1136
WIRE -2496 -1136 -2496 -1216
WIRE -2496 -1136 -2640 -1136
WIRE -2720 -1056 -2928 -1056
WIRE -2592 -1056 -2624 -1056
WIRE -2496 -1056 -2496 -1136
WIRE -2496 -1056 -2528 -1056
WIRE -2720 -976 -2928 -976
WIRE -2496 -976 -2496 -1056
WIRE -2496 -976 -2640 -976
WIRE -2720 -896 -2928 -896
WIRE -2592 -896 -2624 -896
WIRE -2496 -896 -2496 -976
WIRE -2496 -896 -2528 -896
WIRE -2720 -816 -2928 -816
WIRE -2496 -816 -2496 -896
WIRE -2496 -816 -2640 -816
WIRE -2720 -736 -2928 -736
WIRE -2592 -736 -2624 -736
WIRE -2496 -736 -2496 -816
WIRE -2496 -736 -2528 -736
WIRE -2720 -656 -2928 -656
WIRE -2496 -656 -2496 -736
WIRE -2496 -656 -2640 -656
WIRE -2720 -576 -2928 -576
WIRE -2592 -576 -2624 -576
WIRE -2496 -576 -2496 -656
WIRE -2496 -576 -2528 -576
WIRE -2720 -496 -2928 -496
WIRE -2496 -496 -2496 -576
WIRE -2496 -496 -2640 -496
WIRE -2720 -416 -2928 -416
WIRE -2592 -416 -2624 -416
WIRE -2496 -416 -2496 -496
WIRE -2496 -416 -2528 -416
WIRE -2720 -320 -2928 -320
WIRE -2496 -320 -2496 -416
WIRE -2496 -320 -2640 -320
WIRE -2720 -224 -2928 -224
WIRE -2592 -224 -2624 -224
WIRE -2496 -224 -2496 -320
WIRE -2496 -224 -2528 -224
WIRE -2720 -112 -2928 -112
WIRE -2496 -112 -2496 -224
WIRE -2496 -112 -2640 -112
WIRE -2720 -16 -2928 -16
WIRE -2592 -16 -2624 -16
WIRE -2496 -16 -2496 -112
WIRE -2496 -16 -2528 -16
WIRE -2720 80 -2928 80
WIRE -2496 80 -2496 -16
WIRE -2496 80 -2640 80
WIRE -2704 160 -2928 160
WIRE -2592 160 -2608 160
WIRE -2496 160 -2496 80
WIRE -2496 160 -2528 160
WIRE -2688 256 -2928 256
WIRE -2496 256 -2496 160
WIRE -2496 256 -2608 256
WIRE -2688 368 -2928 368
WIRE -2496 368 -2496 256
WIRE -2496 368 -2528 368
WIRE -2688 464 -2928 464
WIRE -2496 464 -2496 368
WIRE -2496 464 -2608 464
WIRE -2688 560 -2928 560
WIRE -2496 560 -2496 464
WIRE -2496 560 -2528 560
WIRE -2688 656 -2928 656
WIRE -2496 656 -2496 560
WIRE -2496 656 -2608 656
WIRE -2688 752 -2928 752
WIRE -2496 752 -2496 656
WIRE -2496 752 -2528 752
WIRE -2704 848 -2928 848
WIRE -2496 848 -2496 752
WIRE -2496 848 -2624 848
FLAG -2928 -5216 input_1
IOPIN -2928 -5216 In
FLAG -2928 -5136 input_1_not
IOPIN -2928 -5136 In
FLAG -2928 -5056 input_2
IOPIN -2928 -5056 In
FLAG -2928 -4976 input_2_not
IOPIN -2928 -4976 In
FLAG -2928 -4896 input_3
IOPIN -2928 -4896 In
FLAG -2928 -4816 input_3_not
IOPIN -2928 -4816 In
FLAG -2928 -4736 input_4
IOPIN -2928 -4736 In
FLAG -2928 -4656 input_4_not
IOPIN -2928 -4656 In
FLAG -2928 -4576 input_5
IOPIN -2928 -4576 In
FLAG -2928 -4496 input_5_not
IOPIN -2928 -4496 In
FLAG -2928 -4416 input_6
IOPIN -2928 -4416 In
FLAG -2928 -4336 input_6_not
IOPIN -2928 -4336 In
FLAG -2928 -4256 input_7
IOPIN -2928 -4256 In
FLAG -2928 -4176 input_7_not
IOPIN -2928 -4176 In
FLAG -2928 -4096 input_8
IOPIN -2928 -4096 In
FLAG -2928 -4016 input_8_not
IOPIN -2928 -4016 In
FLAG -2336 -5216 output
IOPIN -2336 -5216 Out
FLAG -2928 -3920 input_9
IOPIN -2928 -3920 In
FLAG -2928 -3824 input_9_not
IOPIN -2928 -3824 In
FLAG -2928 -3728 input_10
IOPIN -2928 -3728 In
FLAG -2928 -3632 input_10_not
IOPIN -2928 -3632 In
FLAG -2928 -3536 input_11
IOPIN -2928 -3536 In
FLAG -2928 -3456 input_11_not
IOPIN -2928 -3456 In
FLAG -2928 -3376 input_12
IOPIN -2928 -3376 In
FLAG -2928 -3280 input_12_not
IOPIN -2928 -3280 In
FLAG -2928 -3184 input_13
IOPIN -2928 -3184 In
FLAG -2928 -3088 input_13_not
IOPIN -2928 -3088 In
FLAG -2928 -2992 input_14
IOPIN -2928 -2992 In
FLAG -2928 -2896 input_14_not
IOPIN -2928 -2896 In
FLAG -2928 -2816 input_15
IOPIN -2928 -2816 In
FLAG -2928 -2736 input_15_not
IOPIN -2928 -2736 In
FLAG -2928 -2656 input_16
IOPIN -2928 -2656 In
FLAG -2928 -2576 input_16_not
IOPIN -2928 -2576 In
FLAG -2928 -2496 input_17
IOPIN -2928 -2496 In
FLAG -2928 -2416 input_17_not
IOPIN -2928 -2416 In
FLAG -2928 -2336 input_18
IOPIN -2928 -2336 In
FLAG -2928 -2256 input_18_not
IOPIN -2928 -2256 In
FLAG -2928 -2176 input_19
IOPIN -2928 -2176 In
FLAG -2928 -2096 input_19_not
IOPIN -2928 -2096 In
FLAG -2928 -2016 input_20
IOPIN -2928 -2016 In
FLAG -2928 -1936 input_20_not
IOPIN -2928 -1936 In
FLAG -2928 -1856 input_21
IOPIN -2928 -1856 In
FLAG -2928 -1776 input_21_not
IOPIN -2928 -1776 In
FLAG -2928 -1696 input_22
IOPIN -2928 -1696 In
FLAG -2912 -1616 input_22_not
IOPIN -2912 -1616 In
FLAG -2928 -1536 input_23
IOPIN -2928 -1536 In
FLAG -2928 -1456 input_23_not
IOPIN -2928 -1456 In
FLAG -2928 -1376 input_24
IOPIN -2928 -1376 In
FLAG -2928 -1296 input_24_not
IOPIN -2928 -1296 In
FLAG -2944 -1216 input_25
IOPIN -2944 -1216 In
FLAG -2928 -1136 input_25_not
IOPIN -2928 -1136 In
FLAG -2928 -1056 input_26
IOPIN -2928 -1056 In
FLAG -2928 -976 input_26_not
IOPIN -2928 -976 In
FLAG -2928 -896 input_27
IOPIN -2928 -896 In
FLAG -2928 -816 input_27_not
IOPIN -2928 -816 In
FLAG -2928 -736 input_28
IOPIN -2928 -736 In
FLAG -2928 -656 input_28_not
IOPIN -2928 -656 In
FLAG -2928 -576 input_29
IOPIN -2928 -576 In
FLAG -2928 -496 input_29_not
IOPIN -2928 -496 In
FLAG -2928 -416 input_30
IOPIN -2928 -416 In
FLAG -2928 -320 input_30_not
IOPIN -2928 -320 In
FLAG -2928 -224 input_31
IOPIN -2928 -224 In
FLAG -2928 -112 input_31_not
IOPIN -2928 -112 In
FLAG -2928 -16 input_32
IOPIN -2928 -16 In
FLAG -2928 80 input_32_not
IOPIN -2928 80 In
FLAG -2928 160 input_33
IOPIN -2928 160 In
FLAG -2928 256 input_33_not
IOPIN -2928 256 In
FLAG -2928 368 input_34
IOPIN -2928 368 In
FLAG -2928 464 input_34_not
IOPIN -2928 464 In
FLAG -2928 560 input_35
IOPIN -2928 560 In
FLAG -2928 656 input_35_not
IOPIN -2928 656 In
FLAG -2928 752 input_36
IOPIN -2928 752 In
FLAG -2928 848 input_36_not
IOPIN -2928 848 In
SYMBOL memristormodel -2656 -5216 R0
SYMATTR InstName U1
SYMATTR Value MEM_YAKOPCIC
SYMBOL programmer_with_transmission -2528 -5184 R0
SYMATTR InstName X1
SYMBOL memristormodel -2656 -5056 R0
SYMATTR InstName U3
SYMATTR Value MEM_YAKOPCIC
SYMBOL memristormodel -2656 -4896 R0
SYMATTR InstName U5
SYMATTR Value MEM_YAKOPCIC
SYMBOL memristormodel -2656 -4736 R0
SYMATTR InstName U7
SYMATTR Value MEM_YAKOPCIC
SYMBOL memristormodel -2656 -4576 R0
SYMATTR InstName U9
SYMATTR Value MEM_YAKOPCIC
SYMBOL memristormodel -2656 -4416 R0
SYMATTR InstName U11
SYMATTR Value MEM_YAKOPCIC
SYMBOL memristormodel -2656 -4256 R0
SYMATTR InstName U13
SYMATTR Value MEM_YAKOPCIC
SYMBOL memristormodel -2656 -4096 R0
SYMATTR InstName U15
SYMATTR Value MEM_YAKOPCIC
SYMBOL programmer_with_transmission -2528 -5024 R0
SYMATTR InstName X3
SYMBOL programmer_with_transmission -2528 -4864 R0
SYMATTR InstName X5
SYMBOL programmer_with_transmission -2528 -4704 R0
SYMATTR InstName X7
SYMBOL programmer_with_transmission -2528 -4544 R0
SYMATTR InstName X9
SYMBOL programmer_with_transmission -2528 -4384 R0
SYMATTR InstName X11
SYMBOL programmer_with_transmission -2528 -4224 R0
SYMATTR InstName X13
SYMBOL programmer_with_transmission -2528 -4064 R0
SYMATTR InstName X15
SYMBOL memristormodel -2656 -3920 R0
SYMATTR InstName U17
SYMATTR Value MEM_YAKOPCIC
SYMBOL memristormodel -2656 -3728 R0
SYMATTR InstName U19
SYMATTR Value MEM_YAKOPCIC
SYMBOL memristormodel -2656 -3536 R0
SYMATTR InstName U21
SYMATTR Value MEM_YAKOPCIC
SYMBOL memristormodel -2640 -3376 R0
SYMATTR InstName U23
SYMATTR Value MEM_YAKOPCIC
SYMBOL memristormodel -2640 -3184 R0
SYMATTR InstName U25
SYMATTR Value MEM_YAKOPCIC
SYMBOL memristormodel -2640 -2992 R0
SYMATTR InstName U27
SYMATTR Value MEM_YAKOPCIC
SYMBOL memristormodel -2640 -2816 R0
SYMATTR InstName U29
SYMATTR Value MEM_YAKOPCIC
SYMBOL memristormodel -2640 -2656 R0
SYMATTR InstName U31
SYMATTR Value MEM_YAKOPCIC
SYMBOL memristormodel -2640 -2496 R0
SYMATTR InstName U33
SYMATTR Value MEM_YAKOPCIC
SYMBOL memristormodel -2640 -2336 R0
SYMATTR InstName U35
SYMATTR Value MEM_YAKOPCIC
SYMBOL programmer_with_transmission -2528 -3888 R0
SYMATTR InstName X17
SYMBOL programmer_with_transmission -2528 -3696 R0
SYMATTR InstName X19
SYMBOL programmer_with_transmission -2528 -3504 R0
SYMATTR InstName X21
SYMBOL programmer_with_transmission -2528 -3344 R0
SYMATTR InstName X23
SYMBOL programmer_with_transmission -2528 -3152 R0
SYMATTR InstName X25
SYMBOL programmer_with_transmission -2528 -2960 R0
SYMATTR InstName X27
SYMBOL programmer_with_transmission -2528 -2784 R0
SYMATTR InstName X29
SYMBOL programmer_with_transmission -2528 -2624 R0
SYMATTR InstName X31
SYMBOL programmer_with_transmission -2528 -2464 R0
SYMATTR InstName X33
SYMBOL programmer_with_transmission -2528 -2304 R0
SYMATTR InstName X35
SYMBOL memristormodel -2640 -2176 R0
SYMATTR InstName U37
SYMATTR Value MEM_YAKOPCIC
SYMBOL memristormodel -2640 -2016 R0
SYMATTR InstName U39
SYMATTR Value MEM_YAKOPCIC
SYMBOL memristormodel -2640 -1856 R0
SYMATTR InstName U41
SYMATTR Value MEM_YAKOPCIC
SYMBOL memristormodel -2640 -1696 R0
SYMATTR InstName U43
SYMATTR Value MEM_YAKOPCIC
SYMBOL memristormodel -2640 -1536 R0
SYMATTR InstName U45
SYMATTR Value MEM_YAKOPCIC
SYMBOL memristormodel -2640 -1376 R0
SYMATTR InstName U47
SYMATTR Value MEM_YAKOPCIC
SYMBOL memristormodel -2640 -1216 R0
SYMATTR InstName U49
SYMATTR Value MEM_YAKOPCIC
SYMBOL memristormodel -2640 -1056 R0
SYMATTR InstName U51
SYMATTR Value MEM_YAKOPCIC
SYMBOL memristormodel -2640 -896 R0
SYMATTR InstName U53
SYMATTR Value MEM_YAKOPCIC
SYMBOL memristormodel -2640 -736 R0
SYMATTR InstName U55
SYMATTR Value MEM_YAKOPCIC
SYMBOL memristormodel -2640 -576 R0
SYMATTR InstName U57
SYMATTR Value MEM_YAKOPCIC
SYMBOL memristormodel -2640 -416 R0
SYMATTR InstName U59
SYMATTR Value MEM_YAKOPCIC
SYMBOL memristormodel -2640 -224 R0
SYMATTR InstName U61
SYMATTR Value MEM_YAKOPCIC
SYMBOL memristormodel -2640 -16 R0
SYMATTR InstName U63
SYMATTR Value MEM_YAKOPCIC
SYMBOL memristormodel -2624 160 R0
SYMATTR InstName U65
SYMATTR Value MEM_YAKOPCIC
SYMBOL memristormodel -2608 368 R0
SYMATTR InstName U67
SYMATTR Value MEM_YAKOPCIC
SYMBOL memristormodel -2608 560 R0
SYMATTR InstName U69
SYMATTR Value MEM_YAKOPCIC
SYMBOL memristormodel -2608 752 R0
SYMATTR InstName U71
SYMATTR Value MEM_YAKOPCIC
SYMBOL programmer_with_transmission -2528 -2144 R0
SYMATTR InstName X37
SYMBOL programmer_with_transmission -2528 -1984 R0
SYMATTR InstName X39
SYMBOL programmer_with_transmission -2528 -1824 R0
SYMATTR InstName X41
SYMBOL programmer_with_transmission -2528 -1664 R0
SYMATTR InstName X43
SYMBOL programmer_with_transmission -2528 -1504 R0
SYMATTR InstName X45
SYMBOL programmer_with_transmission -2528 -1344 R0
SYMATTR InstName X47
SYMBOL programmer_with_transmission -2528 -1184 R0
SYMATTR InstName X49
SYMBOL programmer_with_transmission -2528 -1024 R0
SYMATTR InstName X51
SYMBOL programmer_with_transmission -2528 -864 R0
SYMATTR InstName X53
SYMBOL programmer_with_transmission -2528 -704 R0
SYMATTR InstName X55
SYMBOL programmer_with_transmission -2528 -544 R0
SYMATTR InstName X57
SYMBOL programmer_with_transmission -2528 -384 R0
SYMATTR InstName X59
SYMBOL programmer_with_transmission -2528 -192 R0
SYMATTR InstName X61
SYMBOL programmer_with_transmission -2528 16 R0
SYMATTR InstName X63
SYMBOL programmer_with_transmission -2528 192 R0
SYMATTR InstName X65
SYMBOL programmer_with_transmission -2528 400 R0
SYMATTR InstName X67
SYMBOL programmer_with_transmission -2528 592 R0
SYMATTR InstName X69
SYMBOL programmer_with_transmission -2528 784 R0
SYMATTR InstName X71
SYMBOL res -2640 -5152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 18.2k
SYMBOL res -2640 -4992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 18.2k
SYMBOL res -2640 -4832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 18.2k
SYMBOL res -2640 -4672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 18.2k
SYMBOL res -2640 -4512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 18.2k
SYMBOL res -2624 -4352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 18.2k
SYMBOL res -2640 -4192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 18.2k
SYMBOL res -2640 -4032 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 18.2k
SYMBOL res -2640 -3840 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 18.2k
SYMBOL res -2640 -3648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 18.2k
SYMBOL res -2640 -3472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 18.2k
SYMBOL res -2624 -3296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 18.2k
SYMBOL res -2624 -3104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 18.2k
SYMBOL res -2624 -2912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 18.2k
SYMBOL res -2608 -2752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 18.2k
SYMBOL res -2624 -2592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 18.2k
SYMBOL res -2624 -2432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 18.2k
SYMBOL res -2624 -2272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 18.2k
SYMBOL res -2624 -2112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 18.2k
SYMBOL res -2624 -1952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 18.2k
SYMBOL res -2624 -1792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 18.2k
SYMBOL res -2624 -1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 18.2k
SYMBOL res -2624 -1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 18.2k
SYMBOL res -2624 -1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 18.2k
SYMBOL res -2624 -1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 18.2k
SYMBOL res -2624 -992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 18.2k
SYMBOL res -2624 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 18.2k
SYMBOL res -2624 -672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 18.2k
SYMBOL res -2624 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 18.2k
SYMBOL res -2624 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 18.2k
SYMBOL res -2624 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 18.2k
SYMBOL res -2624 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 18.2k
SYMBOL res -2592 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 18.2k
SYMBOL res -2592 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 18.2k
SYMBOL res -2592 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 18.2k
SYMBOL res -2608 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 18.2k
TEXT -2592 -5392 Left 2 !.include yacopcic.txt
