Version 4
SHEET 1 56364 194480
WIRE 21680 170112 21408 170112
WIRE 23232 170112 22960 170112
WIRE 20144 170128 19872 170128
WIRE 24976 170128 24800 170128
WIRE 21680 170144 21504 170144
WIRE 23232 170144 23056 170144
WIRE 20144 170160 19968 170160
WIRE 24976 170160 24704 170160
WIRE 21680 170176 21408 170176
WIRE 23232 170176 22960 170176
WIRE 20144 170192 19872 170192
WIRE 24976 170192 24800 170192
WIRE 21680 170208 21504 170208
WIRE 23232 170208 23056 170208
WIRE 20144 170224 19968 170224
WIRE 24976 170224 24704 170224
WIRE 21680 170240 21408 170240
WIRE 23232 170240 22960 170240
WIRE 20144 170256 19872 170256
WIRE 24976 170256 24800 170256
WIRE 21680 170272 21504 170272
WIRE 23232 170272 23056 170272
WIRE 20144 170288 19968 170288
WIRE 24976 170288 24704 170288
WIRE 21680 170304 21408 170304
WIRE 23232 170304 22960 170304
WIRE 20144 170320 19872 170320
WIRE 24976 170320 24800 170320
WIRE 21680 170336 21504 170336
WIRE 23232 170336 23056 170336
WIRE 20144 170352 19968 170352
WIRE 24976 170352 24704 170352
WIRE 21680 170368 21408 170368
WIRE 23232 170368 22960 170368
WIRE 20144 170384 19872 170384
WIRE 24976 170384 24800 170384
WIRE 21680 170400 21504 170400
WIRE 23232 170400 23056 170400
WIRE 20144 170416 19968 170416
WIRE 24976 170416 24704 170416
WIRE 21680 170432 21408 170432
WIRE 23232 170432 22960 170432
WIRE 20144 170448 19872 170448
WIRE 24976 170448 24800 170448
WIRE 21680 170464 21504 170464
WIRE 23232 170464 23056 170464
WIRE 20144 170480 19968 170480
WIRE 24976 170480 24704 170480
WIRE 21680 170496 21408 170496
WIRE 23232 170496 22960 170496
WIRE 20144 170512 19872 170512
WIRE 24976 170512 24800 170512
WIRE 21680 170528 21504 170528
WIRE 23232 170528 23056 170528
WIRE 20144 170544 19968 170544
WIRE 24976 170544 24704 170544
WIRE 21680 170560 21408 170560
WIRE 23232 170560 22960 170560
WIRE 20144 170576 19872 170576
WIRE 24976 170576 24800 170576
WIRE 21680 170592 21504 170592
WIRE 23232 170592 23056 170592
WIRE 20144 170608 19968 170608
WIRE 24976 170608 24704 170608
WIRE 21680 170624 21408 170624
WIRE 23232 170624 22960 170624
WIRE 20144 170640 19872 170640
WIRE 24976 170640 24800 170640
WIRE 21680 170656 21504 170656
WIRE 23232 170656 23056 170656
WIRE 20144 170672 19968 170672
WIRE 24976 170672 24704 170672
WIRE 21680 170688 21408 170688
WIRE 23232 170688 22960 170688
WIRE 20144 170704 19872 170704
WIRE 24976 170704 24800 170704
WIRE 21680 170720 21504 170720
WIRE 23232 170720 23056 170720
WIRE 20144 170736 19968 170736
WIRE 24976 170736 24704 170736
WIRE 21680 170752 21408 170752
WIRE 23232 170752 22960 170752
WIRE 20144 170768 19872 170768
WIRE 24976 170768 24800 170768
WIRE 21680 170784 21504 170784
WIRE 23232 170784 23056 170784
WIRE 20144 170800 19968 170800
WIRE 24976 170800 24704 170800
WIRE 21680 170816 21408 170816
WIRE 23232 170816 22960 170816
WIRE 20144 170832 19872 170832
WIRE 24976 170832 24800 170832
WIRE 21680 170848 21504 170848
WIRE 23232 170848 23056 170848
WIRE 20144 170864 19968 170864
WIRE 24976 170864 24704 170864
WIRE 21680 170880 21408 170880
WIRE 23232 170880 22960 170880
WIRE 20144 170896 19872 170896
WIRE 24976 170896 24800 170896
WIRE 21680 170912 21504 170912
WIRE 23232 170912 23056 170912
WIRE 20144 170928 19968 170928
WIRE 24976 170928 24704 170928
WIRE 21680 170944 21408 170944
WIRE 23232 170944 22960 170944
WIRE 20144 170960 19872 170960
WIRE 24976 170960 24800 170960
WIRE 21680 170976 21504 170976
WIRE 23232 170976 23056 170976
WIRE 20144 170992 19968 170992
WIRE 24976 170992 24704 170992
WIRE 21680 171008 21408 171008
WIRE 23232 171008 22960 171008
WIRE 20144 171024 19872 171024
WIRE 24976 171024 24800 171024
WIRE 21680 171040 21504 171040
WIRE 23232 171040 23056 171040
WIRE 20144 171056 19968 171056
WIRE 24976 171056 24704 171056
WIRE 21680 171072 21408 171072
WIRE 23232 171072 22960 171072
WIRE 20144 171088 19872 171088
WIRE 24976 171088 24800 171088
WIRE 21680 171104 21504 171104
WIRE 23232 171104 23056 171104
WIRE 20144 171120 19968 171120
WIRE 24976 171120 24704 171120
WIRE 21680 171136 21408 171136
WIRE 23232 171136 22960 171136
WIRE 20144 171152 19872 171152
WIRE 24976 171152 24800 171152
WIRE 21680 171168 21504 171168
WIRE 23232 171168 23056 171168
WIRE 20144 171184 19968 171184
WIRE 24976 171184 24704 171184
WIRE 21680 171200 21408 171200
WIRE 23232 171200 22960 171200
WIRE 20144 171216 19872 171216
WIRE 24976 171216 24800 171216
WIRE 21680 171232 21504 171232
WIRE 23232 171232 23056 171232
WIRE 20144 171248 19968 171248
WIRE 24976 171248 24704 171248
WIRE 21680 171264 21408 171264
WIRE 23232 171264 22960 171264
WIRE 20144 171280 19872 171280
WIRE 24976 171280 24800 171280
WIRE 21680 171296 21504 171296
WIRE 23232 171296 23056 171296
WIRE 20144 171312 19968 171312
WIRE 24976 171312 24704 171312
WIRE 21680 171328 21408 171328
WIRE 23232 171328 22960 171328
WIRE 20144 171344 19872 171344
WIRE 24976 171344 24800 171344
WIRE 21680 171360 21504 171360
WIRE 23232 171360 23056 171360
WIRE 20144 171376 19968 171376
WIRE 24976 171376 24704 171376
WIRE 21680 171392 21408 171392
WIRE 23232 171392 22960 171392
WIRE 20144 171408 19872 171408
WIRE 24976 171408 24800 171408
WIRE 21680 171424 21504 171424
WIRE 23232 171424 23056 171424
WIRE 20144 171440 19968 171440
WIRE 24976 171440 24704 171440
WIRE 21680 171456 21408 171456
WIRE 23232 171456 22960 171456
WIRE 20144 171472 19872 171472
WIRE 24976 171472 24800 171472
WIRE 21680 171488 21504 171488
WIRE 23232 171488 23056 171488
WIRE 20144 171504 19968 171504
WIRE 24976 171504 24704 171504
WIRE 21680 171520 21408 171520
WIRE 23232 171520 22960 171520
WIRE 20144 171536 19872 171536
WIRE 24976 171536 24800 171536
WIRE 21680 171552 21504 171552
WIRE 23232 171552 23056 171552
WIRE 20144 171568 19968 171568
WIRE 24976 171568 24704 171568
WIRE 21680 171584 21408 171584
WIRE 23232 171584 22960 171584
WIRE 20144 171600 19872 171600
WIRE 24976 171600 24800 171600
WIRE 21680 171616 21504 171616
WIRE 23232 171616 23056 171616
WIRE 20144 171632 19968 171632
WIRE 24976 171632 24704 171632
WIRE 21680 171648 21408 171648
WIRE 23232 171648 22960 171648
WIRE 20144 171664 19872 171664
WIRE 24976 171664 24800 171664
WIRE 21680 171680 21504 171680
WIRE 23232 171680 23056 171680
WIRE 20144 171696 19968 171696
WIRE 24976 171696 24704 171696
WIRE 21680 171712 21408 171712
WIRE 23232 171712 22960 171712
WIRE 20144 171728 19872 171728
WIRE 24976 171728 24800 171728
WIRE 21680 171744 21504 171744
WIRE 23232 171744 23056 171744
WIRE 20144 171760 19968 171760
WIRE 24976 171760 24704 171760
WIRE 21680 171776 21408 171776
WIRE 23232 171776 22960 171776
WIRE 20144 171792 19872 171792
WIRE 24976 171792 24800 171792
WIRE 21680 171808 21504 171808
WIRE 23232 171808 23056 171808
WIRE 20144 171824 19968 171824
WIRE 24976 171824 24704 171824
WIRE 21680 171840 21408 171840
WIRE 23232 171840 22960 171840
WIRE 20144 171856 19872 171856
WIRE 24976 171856 24800 171856
WIRE 21680 171872 21504 171872
WIRE 23232 171872 23056 171872
WIRE 20144 171888 19968 171888
WIRE 24976 171888 24704 171888
WIRE 21680 171904 21408 171904
WIRE 23232 171904 22960 171904
WIRE 20144 171920 19872 171920
WIRE 24976 171920 24800 171920
WIRE 21680 171936 21504 171936
WIRE 23232 171936 23056 171936
WIRE 20144 171952 19968 171952
WIRE 24976 171952 24704 171952
WIRE 21680 171968 21408 171968
WIRE 23232 171968 22960 171968
WIRE 20144 171984 19872 171984
WIRE 24976 171984 24800 171984
WIRE 21680 172000 21504 172000
WIRE 23232 172000 23056 172000
WIRE 20144 172016 19968 172016
WIRE 24976 172016 24704 172016
WIRE 21680 172032 21408 172032
WIRE 23232 172032 22960 172032
WIRE 20144 172048 19872 172048
WIRE 24976 172048 24800 172048
WIRE 21680 172064 21504 172064
WIRE 23232 172064 23056 172064
WIRE 20144 172080 19968 172080
WIRE 24976 172080 24704 172080
WIRE 21680 172096 21408 172096
WIRE 23232 172096 22960 172096
WIRE 20144 172112 19872 172112
WIRE 24976 172112 24800 172112
WIRE 21680 172128 21504 172128
WIRE 23232 172128 23056 172128
WIRE 20144 172144 19968 172144
WIRE 24976 172144 24704 172144
WIRE 21680 172160 21408 172160
WIRE 23232 172160 22960 172160
WIRE 20144 172176 19872 172176
WIRE 24976 172176 24800 172176
WIRE 21680 172192 21504 172192
WIRE 23232 172192 23056 172192
WIRE 20144 172208 19968 172208
WIRE 24976 172336 24704 172336
WIRE 25472 172352 25472 169936
WIRE 25472 172352 25344 172352
WIRE 20160 172368 19888 172368
WIRE 21680 172368 21408 172368
WIRE 23232 172368 22960 172368
WIRE 24976 172368 24800 172368
WIRE 20640 172384 20640 169968
WIRE 20640 172384 20528 172384
WIRE 22128 172384 22128 169936
WIRE 22128 172384 22048 172384
WIRE 23680 172384 23680 169936
WIRE 23680 172384 23600 172384
WIRE 20160 172400 19984 172400
WIRE 21680 172400 21504 172400
WIRE 23232 172400 23056 172400
WIRE 24976 172400 24704 172400
WIRE 20160 172432 19888 172432
WIRE 21680 172432 21408 172432
WIRE 23232 172432 22960 172432
WIRE 24976 172432 24800 172432
WIRE 20160 172464 19984 172464
WIRE 21680 172464 21504 172464
WIRE 23232 172464 23056 172464
WIRE 24976 172464 24704 172464
WIRE 20160 172496 19888 172496
WIRE 21680 172496 21408 172496
WIRE 23232 172496 22960 172496
WIRE 24976 172496 24800 172496
WIRE 20160 172528 19984 172528
WIRE 21680 172528 21504 172528
WIRE 23232 172528 23056 172528
WIRE 24976 172528 24704 172528
WIRE 20160 172560 19888 172560
WIRE 21680 172560 21408 172560
WIRE 23232 172560 22960 172560
WIRE 24976 172560 24800 172560
WIRE 20160 172592 19984 172592
WIRE 21680 172592 21504 172592
WIRE 23232 172592 23056 172592
WIRE 24976 172592 24704 172592
WIRE 20160 172624 19888 172624
WIRE 21680 172624 21408 172624
WIRE 23232 172624 22960 172624
WIRE 24976 172624 24800 172624
WIRE 20160 172656 19984 172656
WIRE 21680 172656 21504 172656
WIRE 23232 172656 23056 172656
WIRE 24976 172656 24704 172656
WIRE 20160 172688 19888 172688
WIRE 21680 172688 21408 172688
WIRE 23232 172688 22960 172688
WIRE 24976 172688 24800 172688
WIRE 20160 172720 19984 172720
WIRE 21680 172720 21504 172720
WIRE 23232 172720 23056 172720
WIRE 24976 172720 24704 172720
WIRE 20160 172752 19888 172752
WIRE 21680 172752 21408 172752
WIRE 23232 172752 22960 172752
WIRE 24976 172752 24800 172752
WIRE 20160 172784 19984 172784
WIRE 21680 172784 21504 172784
WIRE 23232 172784 23056 172784
WIRE 24976 172784 24704 172784
WIRE 20160 172816 19888 172816
WIRE 21680 172816 21408 172816
WIRE 23232 172816 22960 172816
WIRE 24976 172816 24800 172816
WIRE 20160 172848 19984 172848
WIRE 21680 172848 21504 172848
WIRE 23232 172848 23056 172848
WIRE 24976 172848 24704 172848
WIRE 20160 172880 19888 172880
WIRE 21680 172880 21408 172880
WIRE 23232 172880 22960 172880
WIRE 24976 172880 24800 172880
WIRE 20160 172912 19984 172912
WIRE 21680 172912 21504 172912
WIRE 23232 172912 23056 172912
WIRE 24976 172912 24704 172912
WIRE 20160 172944 19888 172944
WIRE 21680 172944 21408 172944
WIRE 23232 172944 22960 172944
WIRE 24976 172944 24800 172944
WIRE 20160 172976 19984 172976
WIRE 21680 172976 21504 172976
WIRE 23232 172976 23056 172976
WIRE 24976 172976 24704 172976
WIRE 20160 173008 19888 173008
WIRE 21680 173008 21408 173008
WIRE 23232 173008 22960 173008
WIRE 24976 173008 24800 173008
WIRE 20160 173040 19984 173040
WIRE 21680 173040 21504 173040
WIRE 23232 173040 23056 173040
WIRE 24976 173040 24704 173040
WIRE 20160 173072 19888 173072
WIRE 21680 173072 21408 173072
WIRE 23232 173072 22960 173072
WIRE 24976 173072 24800 173072
WIRE 20160 173104 19984 173104
WIRE 21680 173104 21504 173104
WIRE 23232 173104 23056 173104
WIRE 24976 173104 24704 173104
WIRE 20160 173136 19888 173136
WIRE 21680 173136 21408 173136
WIRE 23232 173136 22960 173136
WIRE 24976 173136 24800 173136
WIRE 20160 173168 19984 173168
WIRE 21680 173168 21504 173168
WIRE 23232 173168 23056 173168
WIRE 24976 173168 24704 173168
WIRE 20160 173200 19888 173200
WIRE 21680 173200 21408 173200
WIRE 23232 173200 22960 173200
WIRE 24976 173200 24800 173200
WIRE 20160 173232 19984 173232
WIRE 21680 173232 21504 173232
WIRE 23232 173232 23056 173232
WIRE 24976 173232 24704 173232
WIRE 20160 173264 19888 173264
WIRE 21680 173264 21408 173264
WIRE 23232 173264 22960 173264
WIRE 24976 173264 24800 173264
WIRE 20160 173296 19984 173296
WIRE 21680 173296 21504 173296
WIRE 23232 173296 23056 173296
WIRE 24976 173296 24704 173296
WIRE 20160 173328 19888 173328
WIRE 21680 173328 21408 173328
WIRE 23232 173328 22960 173328
WIRE 24976 173328 24800 173328
WIRE 20160 173360 19984 173360
WIRE 21680 173360 21504 173360
WIRE 23232 173360 23056 173360
WIRE 24976 173360 24704 173360
WIRE 20160 173392 19888 173392
WIRE 21680 173392 21408 173392
WIRE 23232 173392 22960 173392
WIRE 24976 173392 24800 173392
WIRE 20160 173424 19984 173424
WIRE 21680 173424 21504 173424
WIRE 23232 173424 23056 173424
WIRE 24976 173424 24704 173424
WIRE 20160 173456 19888 173456
WIRE 21680 173456 21408 173456
WIRE 23232 173456 22960 173456
WIRE 24976 173456 24800 173456
WIRE 20160 173488 19984 173488
WIRE 21680 173488 21504 173488
WIRE 23232 173488 23056 173488
WIRE 24976 173488 24704 173488
WIRE 20160 173520 19888 173520
WIRE 21680 173520 21408 173520
WIRE 23232 173520 22960 173520
WIRE 24976 173520 24800 173520
WIRE 20160 173552 19984 173552
WIRE 21680 173552 21504 173552
WIRE 23232 173552 23056 173552
WIRE 24976 173552 24704 173552
WIRE 20160 173584 19888 173584
WIRE 21680 173584 21408 173584
WIRE 23232 173584 22960 173584
WIRE 24976 173584 24800 173584
WIRE 20160 173616 19984 173616
WIRE 21680 173616 21504 173616
WIRE 23232 173616 23056 173616
WIRE 24976 173616 24704 173616
WIRE 20160 173648 19888 173648
WIRE 21680 173648 21408 173648
WIRE 23232 173648 22960 173648
WIRE 24976 173648 24800 173648
WIRE 20160 173680 19984 173680
WIRE 21680 173680 21504 173680
WIRE 23232 173680 23056 173680
WIRE 24976 173680 24704 173680
WIRE 20160 173712 19888 173712
WIRE 21680 173712 21408 173712
WIRE 23232 173712 22960 173712
WIRE 24976 173712 24800 173712
WIRE 20160 173744 19984 173744
WIRE 21680 173744 21504 173744
WIRE 23232 173744 23056 173744
WIRE 24976 173744 24704 173744
WIRE 20160 173776 19888 173776
WIRE 21680 173776 21408 173776
WIRE 23232 173776 22960 173776
WIRE 24976 173776 24800 173776
WIRE 20160 173808 19984 173808
WIRE 21680 173808 21504 173808
WIRE 23232 173808 23056 173808
WIRE 24976 173808 24704 173808
WIRE 20160 173840 19888 173840
WIRE 21680 173840 21408 173840
WIRE 23232 173840 22960 173840
WIRE 24976 173840 24800 173840
WIRE 20160 173872 19984 173872
WIRE 21680 173872 21504 173872
WIRE 23232 173872 23056 173872
WIRE 24976 173872 24704 173872
WIRE 20160 173904 19888 173904
WIRE 21680 173904 21408 173904
WIRE 23232 173904 22960 173904
WIRE 24976 173904 24800 173904
WIRE 20160 173936 19984 173936
WIRE 21680 173936 21504 173936
WIRE 23232 173936 23056 173936
WIRE 24976 173936 24704 173936
WIRE 20160 173968 19888 173968
WIRE 21680 173968 21408 173968
WIRE 23232 173968 22960 173968
WIRE 24976 173968 24800 173968
WIRE 20160 174000 19984 174000
WIRE 21680 174000 21504 174000
WIRE 23232 174000 23056 174000
WIRE 24976 174000 24704 174000
WIRE 20160 174032 19888 174032
WIRE 21680 174032 21408 174032
WIRE 23232 174032 22960 174032
WIRE 24976 174032 24800 174032
WIRE 20160 174064 19984 174064
WIRE 21680 174064 21504 174064
WIRE 23232 174064 23056 174064
WIRE 24976 174064 24704 174064
WIRE 20160 174096 19888 174096
WIRE 21680 174096 21408 174096
WIRE 23232 174096 22960 174096
WIRE 24976 174096 24800 174096
WIRE 20160 174128 19984 174128
WIRE 21680 174128 21504 174128
WIRE 23232 174128 23056 174128
WIRE 24976 174128 24704 174128
WIRE 20160 174160 19888 174160
WIRE 21680 174160 21408 174160
WIRE 23232 174160 22960 174160
WIRE 24976 174160 24800 174160
WIRE 20160 174192 19984 174192
WIRE 21680 174192 21504 174192
WIRE 23232 174192 23056 174192
WIRE 24976 174192 24704 174192
WIRE 20160 174224 19888 174224
WIRE 21680 174224 21408 174224
WIRE 23232 174224 22960 174224
WIRE 24976 174224 24800 174224
WIRE 20160 174256 19984 174256
WIRE 21680 174256 21504 174256
WIRE 23232 174256 23056 174256
WIRE 24976 174256 24704 174256
WIRE 20160 174288 19888 174288
WIRE 21680 174288 21408 174288
WIRE 23232 174288 22960 174288
WIRE 24976 174288 24800 174288
WIRE 20160 174320 19984 174320
WIRE 21680 174320 21504 174320
WIRE 23232 174320 23056 174320
WIRE 24976 174320 24704 174320
WIRE 20160 174352 19888 174352
WIRE 21680 174352 21408 174352
WIRE 23232 174352 22960 174352
WIRE 24976 174352 24800 174352
WIRE 20160 174384 19984 174384
WIRE 21680 174384 21504 174384
WIRE 23232 174384 23056 174384
WIRE 24976 174384 24704 174384
WIRE 20160 174416 19888 174416
WIRE 21680 174416 21408 174416
WIRE 23232 174416 22960 174416
WIRE 24976 174416 24800 174416
WIRE 20160 174448 19984 174448
WIRE 21680 174448 21504 174448
WIRE 23232 174448 23056 174448
WIRE 24976 174448 24704 174448
WIRE 20160 174480 19888 174480
WIRE 21680 174480 21408 174480
WIRE 23232 174480 22960 174480
WIRE 24976 174480 24800 174480
WIRE 20160 174512 19984 174512
WIRE 21680 174512 21504 174512
WIRE 23232 174512 23056 174512
WIRE 24976 174512 24704 174512
WIRE 20160 174544 19888 174544
WIRE 21680 174544 21408 174544
WIRE 23232 174544 22960 174544
WIRE 24976 174544 24800 174544
WIRE 20160 174576 19984 174576
WIRE 21680 174576 21504 174576
WIRE 23232 174576 23056 174576
WIRE 24976 174576 24704 174576
WIRE 20160 174608 19888 174608
WIRE 21680 174608 21408 174608
WIRE 23232 174608 22960 174608
WIRE 24976 174608 24800 174608
WIRE 20160 174640 19984 174640
WIRE 21680 174640 21504 174640
WIRE 23232 174640 23056 174640
WIRE 23216 174784 22944 174784
WIRE 23680 174800 23680 172384
WIRE 23680 174800 23584 174800
WIRE 23216 174816 23040 174816
WIRE 24976 174816 24704 174816
WIRE 20176 174832 19904 174832
WIRE 21680 174832 21408 174832
WIRE 25472 174832 25472 172352
WIRE 25472 174832 25344 174832
WIRE 20640 174848 20640 172384
WIRE 20640 174848 20544 174848
WIRE 22128 174848 22128 172384
WIRE 22128 174848 22048 174848
WIRE 23216 174848 22944 174848
WIRE 24976 174848 24800 174848
WIRE 20176 174864 20000 174864
WIRE 21680 174864 21504 174864
WIRE 23216 174880 23040 174880
WIRE 24976 174880 24704 174880
WIRE 20176 174896 19904 174896
WIRE 21680 174896 21408 174896
WIRE 23216 174912 22944 174912
WIRE 24976 174912 24800 174912
WIRE 20176 174928 20000 174928
WIRE 21680 174928 21504 174928
WIRE 23216 174944 23040 174944
WIRE 24976 174944 24704 174944
WIRE 20176 174960 19904 174960
WIRE 21680 174960 21408 174960
WIRE 23216 174976 22944 174976
WIRE 24976 174976 24800 174976
WIRE 20176 174992 20000 174992
WIRE 21680 174992 21504 174992
WIRE 23216 175008 23040 175008
WIRE 24976 175008 24704 175008
WIRE 20176 175024 19904 175024
WIRE 21680 175024 21408 175024
WIRE 23216 175040 22944 175040
WIRE 24976 175040 24800 175040
WIRE 20176 175056 20000 175056
WIRE 21680 175056 21504 175056
WIRE 23216 175072 23040 175072
WIRE 24976 175072 24704 175072
WIRE 20176 175088 19904 175088
WIRE 21680 175088 21408 175088
WIRE 23216 175104 22944 175104
WIRE 24976 175104 24800 175104
WIRE 20176 175120 20000 175120
WIRE 21680 175120 21504 175120
WIRE 23216 175136 23040 175136
WIRE 24976 175136 24704 175136
WIRE 20176 175152 19904 175152
WIRE 21680 175152 21408 175152
WIRE 23216 175168 22944 175168
WIRE 24976 175168 24800 175168
WIRE 20176 175184 20000 175184
WIRE 21680 175184 21504 175184
WIRE 23216 175200 23040 175200
WIRE 24976 175200 24704 175200
WIRE 20176 175216 19904 175216
WIRE 21680 175216 21408 175216
WIRE 23216 175232 22944 175232
WIRE 24976 175232 24800 175232
WIRE 20176 175248 20000 175248
WIRE 21680 175248 21504 175248
WIRE 23216 175264 23040 175264
WIRE 24976 175264 24704 175264
WIRE 20176 175280 19904 175280
WIRE 21680 175280 21408 175280
WIRE 23216 175296 22944 175296
WIRE 24976 175296 24800 175296
WIRE 20176 175312 20000 175312
WIRE 21680 175312 21504 175312
WIRE 23216 175328 23040 175328
WIRE 24976 175328 24704 175328
WIRE 20176 175344 19904 175344
WIRE 21680 175344 21408 175344
WIRE 23216 175360 22944 175360
WIRE 24976 175360 24800 175360
WIRE 20176 175376 20000 175376
WIRE 21680 175376 21504 175376
WIRE 23216 175392 23040 175392
WIRE 24976 175392 24704 175392
WIRE 20176 175408 19904 175408
WIRE 21680 175408 21408 175408
WIRE 23216 175424 22944 175424
WIRE 24976 175424 24800 175424
WIRE 20176 175440 20000 175440
WIRE 21680 175440 21504 175440
WIRE 23216 175456 23040 175456
WIRE 24976 175456 24704 175456
WIRE 20176 175472 19904 175472
WIRE 21680 175472 21408 175472
WIRE 23216 175488 22944 175488
WIRE 24976 175488 24800 175488
WIRE 20176 175504 20000 175504
WIRE 21680 175504 21504 175504
WIRE 23216 175520 23040 175520
WIRE 24976 175520 24704 175520
WIRE 20176 175536 19904 175536
WIRE 21680 175536 21408 175536
WIRE 23216 175552 22944 175552
WIRE 24976 175552 24800 175552
WIRE 20176 175568 20000 175568
WIRE 21680 175568 21504 175568
WIRE 23216 175584 23040 175584
WIRE 24976 175584 24704 175584
WIRE 20176 175600 19904 175600
WIRE 21680 175600 21408 175600
WIRE 23216 175616 22944 175616
WIRE 24976 175616 24800 175616
WIRE 20176 175632 20000 175632
WIRE 21680 175632 21504 175632
WIRE 23216 175648 23040 175648
WIRE 24976 175648 24704 175648
WIRE 20176 175664 19904 175664
WIRE 21680 175664 21408 175664
WIRE 23216 175680 22944 175680
WIRE 24976 175680 24800 175680
WIRE 20176 175696 20000 175696
WIRE 21680 175696 21504 175696
WIRE 23216 175712 23040 175712
WIRE 24976 175712 24704 175712
WIRE 20176 175728 19904 175728
WIRE 21680 175728 21408 175728
WIRE 23216 175744 22944 175744
WIRE 24976 175744 24800 175744
WIRE 20176 175760 20000 175760
WIRE 21680 175760 21504 175760
WIRE 23216 175776 23040 175776
WIRE 24976 175776 24704 175776
WIRE 20176 175792 19904 175792
WIRE 21680 175792 21408 175792
WIRE 23216 175808 22944 175808
WIRE 24976 175808 24800 175808
WIRE 20176 175824 20000 175824
WIRE 21680 175824 21504 175824
WIRE 23216 175840 23040 175840
WIRE 24976 175840 24704 175840
WIRE 20176 175856 19904 175856
WIRE 21680 175856 21408 175856
WIRE 23216 175872 22944 175872
WIRE 24976 175872 24800 175872
WIRE 20176 175888 20000 175888
WIRE 21680 175888 21504 175888
WIRE 23216 175904 23040 175904
WIRE 24976 175904 24704 175904
WIRE 20176 175920 19904 175920
WIRE 21680 175920 21408 175920
WIRE 23216 175936 22944 175936
WIRE 24976 175936 24800 175936
WIRE 20176 175952 20000 175952
WIRE 21680 175952 21504 175952
WIRE 23216 175968 23040 175968
WIRE 24976 175968 24704 175968
WIRE 20176 175984 19904 175984
WIRE 21680 175984 21408 175984
WIRE 23216 176000 22944 176000
WIRE 24976 176000 24800 176000
WIRE 20176 176016 20000 176016
WIRE 21680 176016 21504 176016
WIRE 23216 176032 23040 176032
WIRE 24976 176032 24704 176032
WIRE 20176 176048 19904 176048
WIRE 21680 176048 21408 176048
WIRE 23216 176064 22944 176064
WIRE 24976 176064 24800 176064
WIRE 20176 176080 20000 176080
WIRE 21680 176080 21504 176080
WIRE 23216 176096 23040 176096
WIRE 24976 176096 24704 176096
WIRE 20176 176112 19904 176112
WIRE 21680 176112 21408 176112
WIRE 23216 176128 22944 176128
WIRE 24976 176128 24800 176128
WIRE 20176 176144 20000 176144
WIRE 21680 176144 21504 176144
WIRE 23216 176160 23040 176160
WIRE 24976 176160 24704 176160
WIRE 20176 176176 19904 176176
WIRE 21680 176176 21408 176176
WIRE 23216 176192 22944 176192
WIRE 24976 176192 24800 176192
WIRE 20176 176208 20000 176208
WIRE 21680 176208 21504 176208
WIRE 23216 176224 23040 176224
WIRE 24976 176224 24704 176224
WIRE 20176 176240 19904 176240
