Version 4
SHEET 1 3124 4724
WIRE -27472 2432 -27552 2432
WIRE -27456 2448 -27456 2400
WIRE -27360 2448 -27456 2448
WIRE -27200 2448 -27264 2448
WIRE -26992 2448 -26992 2384
WIRE -26992 2448 -27136 2448
WIRE -27504 2464 -28544 2464
WIRE -28544 2480 -28544 2464
WIRE -28544 2480 -28928 2480
WIRE -28304 2480 -28544 2480
WIRE -27856 2480 -27856 2432
WIRE -27856 2480 -28224 2480
WIRE -27504 2496 -27504 2464
WIRE -27360 2496 -27504 2496
WIRE -26992 2496 -26992 2448
WIRE -26992 2496 -27280 2496
WIRE -28432 2528 -29008 2528
WIRE -28432 2544 -28432 2528
WIRE -28288 2544 -28336 2544
WIRE -27856 2544 -27856 2480
WIRE -27856 2544 -28224 2544
WIRE -27360 2560 -27552 2560
WIRE -27200 2560 -27264 2560
WIRE -26992 2560 -26992 2496
WIRE -26992 2560 -27136 2560
WIRE -27456 2576 -28448 2576
WIRE -28448 2592 -28448 2576
WIRE -28448 2592 -28928 2592
WIRE -28288 2592 -28448 2592
WIRE -27856 2592 -27856 2544
WIRE -27856 2592 -28208 2592
WIRE -27456 2624 -27456 2576
WIRE -27360 2624 -27456 2624
WIRE -26992 2624 -26992 2560
WIRE -26992 2624 -27280 2624
WIRE -28432 2640 -29008 2640
WIRE -28432 2656 -28432 2640
WIRE -28272 2656 -28336 2656
WIRE -27856 2656 -27856 2592
WIRE -27856 2656 -28208 2656
WIRE -27360 2672 -27552 2672
WIRE -27200 2672 -27264 2672
WIRE -26992 2672 -26992 2624
WIRE -26992 2672 -27136 2672
WIRE -27648 2688 -28400 2688
WIRE -28400 2704 -28400 2688
WIRE -28400 2704 -28928 2704
WIRE -28272 2704 -28400 2704
WIRE -27856 2704 -27856 2656
WIRE -27856 2704 -28192 2704
WIRE -27648 2720 -27648 2688
WIRE -27360 2720 -27648 2720
WIRE -26992 2720 -26992 2672
WIRE -26992 2720 -27280 2720
WIRE -28432 2768 -29008 2768
WIRE -28432 2784 -28432 2768
WIRE -28256 2784 -28336 2784
WIRE -27856 2784 -27856 2704
WIRE -27856 2784 -28192 2784
WIRE -27360 2784 -27552 2784
WIRE -27200 2784 -27264 2784
WIRE -26992 2784 -26992 2720
WIRE -26992 2784 -27136 2784
WIRE -28496 2816 -28928 2816
WIRE -27520 2816 -28432 2816
WIRE -28496 2832 -28496 2816
WIRE -28432 2832 -28432 2816
WIRE -28432 2832 -28496 2832
WIRE -28272 2832 -28432 2832
WIRE -28256 2832 -28272 2832
WIRE -27856 2832 -27856 2784
WIRE -27856 2832 -28192 2832
WIRE -27520 2848 -27520 2816
WIRE -27360 2848 -27520 2848
WIRE -26992 2848 -26992 2784
WIRE -26992 2848 -27280 2848
WIRE -27680 2880 -28576 2880
WIRE -27680 2896 -27680 2880
WIRE -27552 2896 -27680 2896
WIRE -27360 2896 -27552 2896
WIRE -27200 2896 -27264 2896
WIRE -26992 2896 -26992 2848
WIRE -26992 2896 -27136 2896
WIRE -28576 2912 -28576 2880
WIRE -28576 2912 -29008 2912
WIRE -28432 2912 -28576 2912
WIRE -28256 2912 -28336 2912
WIRE -27856 2912 -27856 2832
WIRE -27856 2912 -28192 2912
WIRE -28464 2960 -28928 2960
WIRE -27360 2960 -28464 2960
WIRE -26992 2960 -26992 2896
WIRE -26992 2960 -27280 2960
WIRE -28464 2976 -28464 2960
WIRE -28272 2976 -28464 2976
WIRE -27856 2976 -27856 2912
WIRE -27856 2976 -28192 2976
WIRE -27360 3040 -27552 3040
WIRE -27216 3040 -27264 3040
WIRE -26992 3040 -26992 2960
WIRE -26992 3040 -27152 3040
WIRE -28416 3056 -29008 3056
WIRE -28256 3056 -28320 3056
WIRE -27856 3056 -27856 2976
WIRE -27856 3056 -28192 3056
WIRE -28400 3104 -28928 3104
WIRE -27360 3104 -28400 3104
WIRE -28400 3120 -28400 3104
WIRE -28256 3120 -28400 3120
WIRE -27856 3120 -27856 3056
WIRE -27856 3120 -28176 3120
WIRE -27360 3120 -27360 3104
WIRE -26992 3120 -26992 3040
WIRE -26992 3120 -27280 3120
WIRE -27392 3168 -27552 3168
WIRE -27392 3184 -27392 3168
WIRE -27360 3184 -27392 3184
WIRE -27216 3184 -27264 3184
WIRE -26992 3184 -26992 3120
WIRE -26992 3184 -27152 3184
WIRE -28400 3200 -29024 3200
WIRE -28256 3200 -28304 3200
WIRE -27856 3200 -27856 3120
WIRE -27856 3200 -28192 3200
WIRE -28448 3232 -28928 3232
WIRE -27456 3232 -28320 3232
WIRE -28448 3248 -28448 3232
WIRE -28320 3248 -28320 3232
WIRE -28320 3248 -28448 3248
WIRE -28256 3248 -28320 3248
WIRE -27856 3248 -27856 3200
WIRE -27856 3248 -28176 3248
WIRE -27456 3264 -27456 3232
WIRE -27360 3264 -27456 3264
WIRE -26992 3264 -26992 3184
WIRE -26992 3264 -27280 3264
WIRE -27520 3296 -27552 3296
WIRE -28384 3328 -29024 3328
WIRE -28256 3328 -28288 3328
WIRE -27856 3328 -27856 3248
WIRE -27856 3328 -28192 3328
WIRE -27520 3328 -27520 3296
WIRE -27360 3328 -27520 3328
WIRE -27216 3328 -27264 3328
WIRE -26992 3328 -26992 3264
WIRE -26992 3328 -27152 3328
WIRE -27504 3344 -27616 3344
WIRE -28416 3376 -28928 3376
WIRE -27616 3376 -27616 3344
WIRE -27616 3376 -28416 3376
WIRE -28416 3392 -28416 3376
WIRE -28256 3392 -28416 3392
WIRE -27856 3392 -27856 3328
WIRE -27856 3392 -28176 3392
WIRE -27504 3392 -27504 3344
WIRE -27360 3392 -27504 3392
WIRE -26992 3392 -26992 3328
WIRE -26992 3392 -27280 3392
WIRE -27536 3440 -27568 3440
WIRE -28256 3456 -28288 3456
WIRE -27856 3456 -27856 3392
WIRE -27856 3456 -28192 3456
WIRE -27536 3456 -27536 3440
WIRE -27360 3456 -27536 3456
WIRE -27216 3456 -27264 3456
WIRE -26992 3456 -26992 3392
WIRE -26992 3456 -27152 3456
WIRE -28384 3472 -28384 3456
WIRE -28384 3472 -29024 3472
WIRE -27680 3488 -28400 3488
WIRE -27488 3488 -27632 3488
WIRE -28400 3520 -28400 3488
WIRE -28400 3520 -28928 3520
WIRE -28256 3520 -28400 3520
WIRE -27856 3520 -27856 3456
WIRE -27856 3520 -28176 3520
WIRE -27680 3520 -27680 3488
WIRE -27632 3520 -27632 3488
WIRE -27632 3520 -27680 3520
WIRE -27488 3520 -27488 3488
WIRE -27360 3520 -27488 3520
WIRE -26992 3520 -26992 3456
WIRE -26992 3520 -27280 3520
WIRE -27584 3568 -27616 3568
WIRE -28384 3584 -28592 3584
WIRE -28256 3584 -28288 3584
WIRE -27856 3584 -27856 3520
WIRE -27856 3584 -28192 3584
WIRE -27584 3584 -27584 3568
WIRE -27376 3584 -27584 3584
WIRE -27232 3584 -27280 3584
WIRE -26992 3584 -26992 3520
WIRE -26992 3584 -27168 3584
WIRE -27568 3616 -28368 3616
WIRE -28592 3632 -28592 3584
WIRE -28592 3632 -29024 3632
WIRE -28368 3632 -28368 3616
WIRE -28368 3632 -28416 3632
WIRE -28272 3632 -28368 3632
WIRE -27856 3632 -27856 3584
WIRE -27856 3632 -28192 3632
WIRE -27568 3648 -27568 3616
WIRE -27360 3648 -27568 3648
WIRE -26992 3648 -26992 3584
WIRE -26992 3648 -27280 3648
WIRE -28416 3664 -28416 3632
WIRE -28416 3664 -28928 3664
WIRE -27440 3680 -27616 3680
WIRE -28384 3696 -28560 3696
WIRE -28256 3696 -28288 3696
WIRE -27856 3696 -27856 3632
WIRE -27856 3696 -28192 3696
WIRE -27440 3696 -27440 3680
WIRE -27360 3696 -27440 3696
WIRE -27216 3696 -27264 3696
WIRE -26992 3696 -26992 3648
WIRE -26992 3696 -27152 3696
WIRE -27472 3728 -28368 3728
WIRE -28368 3744 -28368 3728
WIRE -28368 3744 -28544 3744
WIRE -28256 3744 -28368 3744
WIRE -27856 3744 -27856 3696
WIRE -27856 3744 -28176 3744
WIRE -28560 3760 -28560 3696
WIRE -28560 3760 -29024 3760
WIRE -27472 3760 -27472 3728
WIRE -27360 3760 -27472 3760
WIRE -26992 3760 -26992 3696
WIRE -26992 3760 -27280 3760
WIRE -27520 3776 -27552 3776
WIRE -28544 3792 -28544 3744
WIRE -28544 3792 -28928 3792
WIRE -28384 3792 -28528 3792
WIRE -28256 3792 -28288 3792
WIRE -27856 3792 -27856 3744
WIRE -27856 3792 -28192 3792
WIRE -28528 3808 -28528 3792
WIRE -28528 3808 -28784 3808
WIRE -27520 3808 -27520 3776
WIRE -27360 3808 -27520 3808
WIRE -27216 3808 -27264 3808
WIRE -26992 3808 -26992 3760
WIRE -26992 3808 -27152 3808
WIRE -28448 3840 -28768 3840
WIRE -27584 3840 -28368 3840
WIRE -28448 3856 -28448 3840
WIRE -28368 3856 -28368 3840
WIRE -28368 3856 -28448 3856
WIRE -28256 3856 -28368 3856
WIRE -27856 3856 -27856 3792
WIRE -27856 3856 -28176 3856
WIRE -27584 3872 -27584 3840
WIRE -27376 3872 -27584 3872
WIRE -26992 3872 -26992 3808
WIRE -26992 3872 -27296 3872
WIRE -28928 3888 -28928 3872
WIRE -28384 3904 -28752 3904
WIRE -28240 3904 -28288 3904
WIRE -27856 3904 -27856 3856
WIRE -27856 3904 -28176 3904
WIRE -28784 3920 -28784 3808
WIRE -28784 3920 -29024 3920
WIRE -27376 3920 -27536 3920
WIRE -27232 3920 -27280 3920
WIRE -26992 3920 -26992 3872
WIRE -26992 3920 -27168 3920
WIRE -27616 3936 -28320 3936
WIRE -28768 3952 -28768 3840
WIRE -28768 3952 -28944 3952
WIRE -28320 3952 -28320 3936
WIRE -28320 3952 -28736 3952
WIRE -28240 3952 -28320 3952
WIRE -27856 3952 -27856 3904
WIRE -27856 3952 -28160 3952
WIRE -27616 3968 -27616 3936
WIRE -27376 3968 -27616 3968
WIRE -26992 3968 -26992 3920
WIRE -26992 3968 -27296 3968
WIRE -28368 4000 -28720 4000
WIRE -28208 4000 -28272 4000
WIRE -27856 4000 -27856 3952
WIRE -27856 4000 -28144 4000
WIRE -27376 4016 -27552 4016
WIRE -27232 4016 -27280 4016
WIRE -26992 4016 -26992 3968
WIRE -26992 4016 -27168 4016
WIRE -27536 4048 -28304 4048
WIRE -28752 4064 -28752 3904
WIRE -28752 4064 -29024 4064
WIRE -28304 4064 -28304 4048
WIRE -28304 4064 -28704 4064
WIRE -28208 4064 -28304 4064
WIRE -27856 4064 -27856 4000
WIRE -27856 4064 -28128 4064
WIRE -27536 4064 -27536 4048
WIRE -27376 4064 -27536 4064
WIRE -26992 4064 -26992 4016
WIRE -26992 4064 -27296 4064
WIRE -28736 4080 -28736 3952
WIRE -28736 4080 -28944 4080
WIRE -28944 4096 -28944 4080
WIRE -28352 4112 -28688 4112
WIRE -28192 4112 -28256 4112
WIRE -27856 4112 -27856 4064
WIRE -27856 4112 -28128 4112
WIRE -27728 4128 -28384 4128
WIRE -27376 4128 -27600 4128
WIRE -27232 4128 -27280 4128
WIRE -26992 4128 -26992 4064
WIRE -26992 4128 -27168 4128
WIRE -28384 4144 -28384 4128
WIRE -28384 4144 -28672 4144
WIRE -28192 4144 -28384 4144
WIRE -27856 4144 -27856 4112
WIRE -27856 4144 -28112 4144
WIRE -27728 4176 -27728 4128
WIRE -27376 4176 -27728 4176
WIRE -26992 4176 -26992 4128
WIRE -26992 4176 -27296 4176
WIRE -28720 4192 -28720 4000
WIRE -28720 4192 -29024 4192
WIRE -28176 4192 -28208 4192
WIRE -27856 4192 -27856 4144
WIRE -27856 4192 -28112 4192
WIRE -28336 4208 -28640 4208
WIRE -28208 4208 -28208 4192
WIRE -28208 4208 -28240 4208
WIRE -28704 4224 -28704 4064
WIRE -28704 4224 -28944 4224
WIRE -27376 4224 -27632 4224
WIRE -27232 4224 -27280 4224
WIRE -26992 4224 -26992 4176
WIRE -26992 4224 -27168 4224
WIRE -27712 4240 -28272 4240
WIRE -28272 4256 -28272 4240
WIRE -28272 4256 -28608 4256
WIRE -28176 4256 -28272 4256
WIRE -27856 4256 -27856 4192
WIRE -27856 4256 -28096 4256
WIRE -27712 4272 -27712 4240
WIRE -27376 4272 -27712 4272
WIRE -26992 4272 -26992 4224
WIRE -26992 4272 -27296 4272
WIRE -27552 4288 -27568 4288
WIRE -28688 4320 -28688 4112
WIRE -28688 4320 -29024 4320
WIRE -28304 4320 -28576 4320
WIRE -28160 4320 -28208 4320
WIRE -27856 4320 -27856 4256
WIRE -27856 4320 -28096 4320
WIRE -27552 4320 -27552 4288
WIRE -27376 4320 -27552 4320
WIRE -27232 4320 -27280 4320
WIRE -26992 4320 -26992 4272
WIRE -26992 4320 -27168 4320
WIRE -28672 4352 -28672 4144
WIRE -28672 4352 -28944 4352
WIRE -27616 4368 -28272 4368
WIRE -28272 4384 -28272 4368
WIRE -28272 4384 -28352 4384
WIRE -28160 4384 -28272 4384
WIRE -27856 4384 -27856 4320
WIRE -27856 4384 -28080 4384
WIRE -27616 4384 -27616 4368
WIRE -27376 4384 -27616 4384
WIRE -26992 4384 -26992 4320
WIRE -26992 4384 -27296 4384
WIRE -28640 4448 -28640 4208
WIRE -28640 4448 -29008 4448
WIRE -28608 4480 -28608 4256
WIRE -28608 4480 -28944 4480
WIRE -28576 4592 -28576 4320
WIRE -28576 4592 -28992 4592
WIRE -28352 4624 -28352 4384
WIRE -28352 4624 -28928 4624
FLAG -27648 1248 0
FLAG -28928 816 0
FLAG -28848 880 0
FLAG -28928 944 0
FLAG -28912 1024 0
FLAG -28960 1136 0
FLAG -28880 1184 0
FLAG -28976 1264 0
FLAG -28944 1312 0
FLAG -29008 1408 0
FLAG -28928 1456 0
FLAG -28928 736 1
IOPIN -28928 736 In
FLAG -28928 864 2
IOPIN -28928 864 In
FLAG -28960 1056 3
IOPIN -28960 1056 In
FLAG -28976 1184 4
IOPIN -28976 1184 In
FLAG -29008 1584 0
FLAG -28928 1648 0
FLAG -29008 1696 0
FLAG -28928 1760 0
FLAG -29008 1824 0
FLAG -28928 1872 0
FLAG -29008 1936 0
FLAG -28928 1984 0
FLAG -29008 2048 0
FLAG -28928 2096 0
FLAG -28928 2208 0
FLAG -29008 2272 0
FLAG -28928 2320 0
FLAG -29008 2384 0
FLAG -28928 2448 0
FLAG -29008 2496 0
FLAG -28928 2560 0
FLAG -29008 2608 0
FLAG -28928 2672 0
FLAG -29008 2720 0
FLAG -28928 2784 0
FLAG -29008 2992 0
FLAG -28928 3040 0
FLAG -29008 3136 0
FLAG -28928 3184 0
FLAG -29024 3280 0
FLAG -28928 3312 0
FLAG -29024 3408 0
FLAG -28928 3456 0
FLAG -29024 3552 0
FLAG -28928 3600 0
FLAG -29024 3712 0
FLAG -28928 3744 0
FLAG -29024 3840 0
FLAG -28928 3888 0
FLAG -29024 4000 0
FLAG -28944 4032 0
FLAG -29024 4144 0
FLAG -28944 4176 0
FLAG -28944 4304 0
FLAG -29024 4272 0
FLAG -29024 4400 0
FLAG -28944 4432 0
FLAG -29008 4528 0
FLAG -28944 4560 0
FLAG -28992 4672 0
FLAG -28928 4704 0
FLAG -29008 1504 6
IOPIN -29008 1504 In
FLAG -29008 1616 7
IOPIN -29008 1616 In
FLAG -29008 1744 8
IOPIN -29008 1744 In
FLAG -29008 1856 9
IOPIN -29008 1856 In
FLAG -29008 1968 10
IOPIN -29008 1968 In
FLAG -29008 2080 11
IOPIN -29008 2080 In
FLAG -29008 2304 13
IOPIN -29008 2304 In
FLAG -29008 2416 14
IOPIN -29008 2416 In
FLAG -29008 2528 15
IOPIN -29008 2528 In
FLAG -29008 2640 16
IOPIN -29008 2640 In
FLAG -29008 2768 17
IOPIN -29008 2768 In
FLAG -29008 2912 18
IOPIN -29008 2912 In
FLAG -29008 3056 19
IOPIN -29008 3056 In
FLAG -29024 3200 20
IOPIN -29024 3200 In
FLAG -29024 3328 21
IOPIN -29024 3328 In
FLAG -29024 3472 22
IOPIN -29024 3472 In
FLAG -29024 3632 23
IOPIN -29024 3632 In
FLAG -29024 3760 24
IOPIN -29024 3760 In
FLAG -29024 3920 25
IOPIN -29024 3920 In
FLAG -29024 4064 26
IOPIN -29024 4064 In
FLAG -29024 4192 27
IOPIN -29024 4192 In
FLAG -29024 4320 28
IOPIN -29024 4320 In
FLAG -29008 4448 29
